2019-07-02 01:15:48,828 cat 2 : 0
2019-07-02 01:15:48,829 cat 3 : 0
2019-07-02 01:15:48,829 cat 4 : 0
2019-07-02 01:15:48,864 converting to vector...
2019-07-02 01:15:49,358 trying to match...
2019-07-02 01:15:49,486 No count : 10
2019-07-02 01:15:49,487 cat 1 : 13
2019-07-02 01:15:49,488 cat 2 : 0
2019-07-02 01:15:49,489 cat 3 : 0
2019-07-02 01:15:49,489 cat 4 : 0
2019-07-02 01:15:49,523 converting to vector...
2019-07-02 01:15:50,014 trying to match...
2019-07-02 01:15:50,142 No count : 11
2019-07-02 01:15:50,143 cat 1 : 13
2019-07-02 01:15:50,144 cat 2 : 0
2019-07-02 01:15:50,144 cat 3 : 0
2019-07-02 01:15:50,145 cat 4 : 0
2019-07-02 01:15:50,180 converting to vector...
2019-07-02 01:15:50,670 trying to match...
2019-07-02 01:15:50,801 Testing category : 2
2019-07-02 01:15:50,802 cat 1 : 14
2019-07-02 01:15:50,803 cat 2 : 0
2019-07-02 01:15:50,803 cat 3 : 0
2019-07-02 01:15:50,804 cat 4 : 0
2019-07-02 01:15:50,833 converting to vector...
2019-07-02 01:15:51,323 trying to match...
2019-07-02 01:15:51,452 No count : 12
2019-07-02 01:15:51,453 cat 1 : 14
2019-07-02 01:15:51,453 cat 2 : 0
2019-07-02 01:15:51,454 cat 3 : 0
2019-07-02 01:15:51,454 cat 4 : 0
2019-07-02 01:15:51,484 converting to vector...
2019-07-02 01:15:51,975 trying to match...
2019-07-02 01:15:52,103 cat 1 : 14
2019-07-02 01:15:52,104 cat 2 : 1
2019-07-02 01:15:52,105 cat 3 : 0
2019-07-02 01:15:52,105 cat 4 : 0
2019-07-02 01:15:52,135 converting to vector...
2019-07-02 01:15:52,630 trying to match...
2019-07-02 01:15:52,763 No count : 13
2019-07-02 01:15:52,764 cat 1 : 14
2019-07-02 01:15:52,765 cat 2 : 1
2019-07-02 01:15:52,766 cat 3 : 0
2019-07-02 01:15:52,766 cat 4 : 0
2019-07-02 01:15:52,799 converting to vector...
2019-07-02 01:15:53,278 trying to match...
2019-07-02 01:15:53,408 No count : 14
2019-07-02 01:15:53,409 cat 1 : 14
2019-07-02 01:15:53,410 cat 2 : 1
2019-07-02 01:15:53,410 cat 3 : 0
2019-07-02 01:15:53,411 cat 4 : 0
2019-07-02 01:15:53,439 converting to vector...
2019-07-02 01:15:53,917 trying to match...
2019-07-02 01:15:54,048 No count : 15
2019-07-02 01:15:54,049 cat 1 : 14
2019-07-02 01:15:54,049 cat 2 : 1
2019-07-02 01:15:54,050 cat 3 : 0
2019-07-02 01:15:54,051 cat 4 : 0
2019-07-02 01:15:54,079 converting to vector...
2019-07-02 01:15:54,558 trying to match...
2019-07-02 01:15:54,689 No count : 16
2019-07-02 01:15:54,689 cat 1 : 14
2019-07-02 01:15:54,690 cat 2 : 1
2019-07-02 01:15:54,691 cat 3 : 0
2019-07-02 01:15:54,691 cat 4 : 0
2019-07-02 01:15:54,719 converting to vector...
2019-07-02 01:15:55,199 trying to match...
2019-07-02 01:15:55,330 No count : 17
2019-07-02 01:15:55,331 cat 1 : 14
2019-07-02 01:15:55,331 cat 2 : 1
2019-07-02 01:15:55,332 cat 3 : 0
2019-07-02 01:15:55,332 cat 4 : 0
2019-07-02 01:15:55,360 converting to vector...
2019-07-02 01:15:55,839 trying to match...
2019-07-02 01:15:55,969 No count : 18
2019-07-02 01:15:55,970 cat 1 : 14
2019-07-02 01:15:55,971 cat 2 : 1
2019-07-02 01:15:55,971 cat 3 : 0
2019-07-02 01:15:55,972 cat 4 : 0
2019-07-02 01:15:56,000 converting to vector...
2019-07-02 01:15:56,479 trying to match...
2019-07-02 01:15:56,609 No count : 19
2019-07-02 01:15:56,610 cat 1 : 14
2019-07-02 01:15:56,611 cat 2 : 1
2019-07-02 01:15:56,611 cat 3 : 0
2019-07-02 01:15:56,612 cat 4 : 0
2019-07-02 01:15:56,640 converting to vector...
2019-07-02 01:15:57,119 trying to match...
2019-07-02 01:15:57,250 cat 1 : 14
2019-07-02 01:15:57,251 cat 2 : 2
2019-07-02 01:15:57,251 cat 3 : 0
2019-07-02 01:15:57,252 cat 4 : 0
2019-07-02 01:15:57,280 converting to vector...
2019-07-02 01:15:57,759 trying to match...
2019-07-02 01:15:57,890 cat 1 : 14
2019-07-02 01:15:57,891 cat 2 : 3
2019-07-02 01:15:57,891 cat 3 : 0
2019-07-02 01:15:57,892 cat 4 : 0
2019-07-02 01:15:57,922 converting to vector...
2019-07-02 01:15:58,417 trying to match...
2019-07-02 01:15:58,548 cat 1 : 14
2019-07-02 01:15:58,549 cat 2 : 4
2019-07-02 01:15:58,550 cat 3 : 0
2019-07-02 01:15:58,550 cat 4 : 0
2019-07-02 01:15:58,580 converting to vector...
2019-07-02 01:15:59,070 trying to match...
2019-07-02 01:15:59,202 No count : 20
2019-07-02 01:15:59,203 cat 1 : 14
2019-07-02 01:15:59,204 cat 2 : 4
2019-07-02 01:15:59,204 cat 3 : 0
2019-07-02 01:15:59,205 cat 4 : 0
2019-07-02 01:15:59,234 converting to vector...
2019-07-02 01:15:59,725 trying to match...
2019-07-02 01:15:59,860 No count : 21
2019-07-02 01:15:59,861 cat 1 : 14
2019-07-02 01:15:59,861 cat 2 : 4
2019-07-02 01:15:59,862 cat 3 : 0
2019-07-02 01:15:59,863 cat 4 : 0
2019-07-02 01:15:59,892 converting to vector...
2019-07-02 01:16:00,383 trying to match...
2019-07-02 01:16:00,515 No count : 22
2019-07-02 01:16:00,516 cat 1 : 14
2019-07-02 01:16:00,517 cat 2 : 4
2019-07-02 01:16:00,517 cat 3 : 0
2019-07-02 01:16:00,518 cat 4 : 0
2019-07-02 01:16:00,547 converting to vector...
2019-07-02 01:16:01,048 trying to match...
2019-07-02 01:16:01,179 No count : 23
2019-07-02 01:16:01,180 cat 1 : 14
2019-07-02 01:16:01,181 cat 2 : 4
2019-07-02 01:16:01,182 cat 3 : 0
2019-07-02 01:16:01,182 cat 4 : 0
2019-07-02 01:16:01,212 converting to vector...
2019-07-02 01:16:01,703 trying to match...
2019-07-02 01:16:01,835 No count : 24
2019-07-02 01:16:01,836 cat 1 : 14
2019-07-02 01:16:01,837 cat 2 : 4
2019-07-02 01:16:01,837 cat 3 : 0
2019-07-02 01:16:01,838 cat 4 : 0
2019-07-02 01:16:01,867 converting to vector...
2019-07-02 01:16:02,358 trying to match...
2019-07-02 01:16:02,490 No count : 25
2019-07-02 01:16:02,491 cat 1 : 14
2019-07-02 01:16:02,492 cat 2 : 4
2019-07-02 01:16:02,492 cat 3 : 0
2019-07-02 01:16:02,493 cat 4 : 0
2019-07-02 01:16:02,522 converting to vector...
2019-07-02 01:16:03,013 trying to match...
2019-07-02 01:16:03,149 No count : 26
2019-07-02 01:16:03,150 cat 1 : 14
2019-07-02 01:16:03,150 cat 2 : 4
2019-07-02 01:16:03,151 cat 3 : 0
2019-07-02 01:16:03,151 cat 4 : 0
2019-07-02 01:16:03,181 converting to vector...
2019-07-02 01:16:03,672 trying to match...
2019-07-02 01:16:03,803 cat 1 : 14
2019-07-02 01:16:03,804 cat 2 : 5
2019-07-02 01:16:03,805 cat 3 : 0
2019-07-02 01:16:03,805 cat 4 : 0
2019-07-02 01:16:03,834 converting to vector...
2019-07-02 01:16:04,325 trying to match...
2019-07-02 01:16:04,457 No count : 27
2019-07-02 01:16:04,458 cat 1 : 14
2019-07-02 01:16:04,459 cat 2 : 5
2019-07-02 01:16:04,459 cat 3 : 0
2019-07-02 01:16:04,460 cat 4 : 0
2019-07-02 01:16:04,489 converting to vector...
2019-07-02 01:16:04,980 trying to match...
2019-07-02 01:16:05,112 No count : 28
2019-07-02 01:16:05,112 cat 1 : 14
2019-07-02 01:16:05,113 cat 2 : 5
2019-07-02 01:16:05,114 cat 3 : 0
2019-07-02 01:16:05,114 cat 4 : 0
2019-07-02 01:16:05,144 converting to vector...
2019-07-02 01:16:05,634 trying to match...
2019-07-02 01:16:05,765 No count : 29
2019-07-02 01:16:05,767 cat 1 : 14
2019-07-02 01:16:05,767 cat 2 : 5
2019-07-02 01:16:05,768 cat 3 : 0
2019-07-02 01:16:05,768 cat 4 : 0
2019-07-02 01:16:05,798 converting to vector...
2019-07-02 01:16:06,288 trying to match...
2019-07-02 01:16:06,419 No count : 30
2019-07-02 01:16:06,421 cat 1 : 14
2019-07-02 01:16:06,421 cat 2 : 5
2019-07-02 01:16:06,422 cat 3 : 0
2019-07-02 01:16:06,422 cat 4 : 0
2019-07-02 01:16:06,451 converting to vector...
2019-07-02 01:16:06,943 trying to match...
2019-07-02 01:16:07,074 Testing category : 3
2019-07-02 01:16:07,075 cat 1 : 14
2019-07-02 01:16:07,076 cat 2 : 6
2019-07-02 01:16:07,076 cat 3 : 0
2019-07-02 01:16:07,077 cat 4 : 0
2019-07-02 01:16:07,105 converting to vector...
2019-07-02 01:16:07,597 trying to match...
2019-07-02 01:16:07,729 cat 1 : 14
2019-07-02 01:16:07,730 cat 2 : 6
2019-07-02 01:16:07,731 cat 3 : 1
2019-07-02 01:16:07,731 cat 4 : 0
2019-07-02 01:16:07,759 converting to vector...
2019-07-02 01:16:08,250 trying to match...
2019-07-02 01:16:08,387 cat 1 : 14
2019-07-02 01:16:08,388 cat 2 : 6
2019-07-02 01:16:08,389 cat 3 : 2
2019-07-02 01:16:08,389 cat 4 : 0
2019-07-02 01:16:08,417 converting to vector...
2019-07-02 01:16:08,908 trying to match...
2019-07-02 01:16:09,040 cat 1 : 14
2019-07-02 01:16:09,041 cat 2 : 6
2019-07-02 01:16:09,041 cat 3 : 3
2019-07-02 01:16:09,042 cat 4 : 0
2019-07-02 01:16:09,069 converting to vector...
2019-07-02 01:16:09,560 trying to match...
2019-07-02 01:16:09,692 cat 1 : 14
2019-07-02 01:16:09,693 cat 2 : 6
2019-07-02 01:16:09,693 cat 3 : 4
2019-07-02 01:16:09,694 cat 4 : 0
2019-07-02 01:16:09,722 converting to vector...
2019-07-02 01:16:10,212 trying to match...
2019-07-02 01:16:10,344 cat 1 : 14
2019-07-02 01:16:10,345 cat 2 : 6
2019-07-02 01:16:10,346 cat 3 : 5
2019-07-02 01:16:10,346 cat 4 : 0
2019-07-02 01:16:10,375 converting to vector...
2019-07-02 01:16:10,866 trying to match...
2019-07-02 01:16:10,997 cat 1 : 14
2019-07-02 01:16:10,998 cat 2 : 6
2019-07-02 01:16:10,999 cat 3 : 6
2019-07-02 01:16:10,999 cat 4 : 0
2019-07-02 01:16:11,027 converting to vector...
2019-07-02 01:16:11,518 trying to match...
2019-07-02 01:16:11,650 cat 1 : 14
2019-07-02 01:16:11,651 cat 2 : 6
2019-07-02 01:16:11,651 cat 3 : 7
2019-07-02 01:16:11,652 cat 4 : 0
2019-07-02 01:16:11,680 converting to vector...
2019-07-02 01:16:12,171 trying to match...
2019-07-02 01:16:12,303 cat 1 : 14
2019-07-02 01:16:12,304 cat 2 : 6
2019-07-02 01:16:12,305 cat 3 : 8
2019-07-02 01:16:12,305 cat 4 : 0
2019-07-02 01:16:12,334 converting to vector...
2019-07-02 01:16:12,825 trying to match...
2019-07-02 01:16:12,957 No count : 31
2019-07-02 01:16:12,958 cat 1 : 14
2019-07-02 01:16:12,958 cat 2 : 6
2019-07-02 01:16:12,959 cat 3 : 8
2019-07-02 01:16:12,959 cat 4 : 0
2019-07-02 01:16:12,987 converting to vector...
2019-07-02 01:16:13,479 trying to match...
2019-07-02 01:16:13,614 No count : 32
2019-07-02 01:16:13,615 cat 1 : 14
2019-07-02 01:16:13,615 cat 2 : 6
2019-07-02 01:16:13,616 cat 3 : 8
2019-07-02 01:16:13,616 cat 4 : 0
2019-07-02 01:16:13,645 converting to vector...
2019-07-02 01:16:14,136 trying to match...
2019-07-02 01:16:14,268 No count : 33
2019-07-02 01:16:14,269 cat 1 : 14
2019-07-02 01:16:14,269 cat 2 : 6
2019-07-02 01:16:14,270 cat 3 : 8
2019-07-02 01:16:14,270 cat 4 : 0
2019-07-02 01:16:14,299 converting to vector...
2019-07-02 01:16:14,789 trying to match...
2019-07-02 01:16:14,921 No count : 34
2019-07-02 01:16:14,922 cat 1 : 14
2019-07-02 01:16:14,923 cat 2 : 6
2019-07-02 01:16:14,924 cat 3 : 8
2019-07-02 01:16:14,924 cat 4 : 0
2019-07-02 01:16:14,952 converting to vector...
2019-07-02 01:16:15,443 trying to match...
2019-07-02 01:16:15,574 No count : 35
2019-07-02 01:16:15,575 cat 1 : 14
2019-07-02 01:16:15,576 cat 2 : 6
2019-07-02 01:16:15,576 cat 3 : 8
2019-07-02 01:16:15,577 cat 4 : 0
2019-07-02 01:16:15,605 converting to vector...
2019-07-02 01:16:16,095 trying to match...
2019-07-02 01:16:16,227 No count : 36
2019-07-02 01:16:16,228 cat 1 : 14
2019-07-02 01:16:16,229 cat 2 : 6
2019-07-02 01:16:16,229 cat 3 : 8
2019-07-02 01:16:16,230 cat 4 : 0
2019-07-02 01:16:16,258 converting to vector...
2019-07-02 01:16:16,750 trying to match...
2019-07-02 01:16:16,881 cat 1 : 14
2019-07-02 01:16:16,882 cat 2 : 6
2019-07-02 01:16:16,883 cat 3 : 9
2019-07-02 01:16:16,883 cat 4 : 0
2019-07-02 01:16:16,911 converting to vector...
2019-07-02 01:16:17,403 trying to match...
2019-07-02 01:16:17,534 No count : 37
2019-07-02 01:16:17,536 cat 1 : 14
2019-07-02 01:16:17,536 cat 2 : 6
2019-07-02 01:16:17,537 cat 3 : 9
2019-07-02 01:16:17,537 cat 4 : 0
2019-07-02 01:16:17,566 converting to vector...
2019-07-02 01:16:18,056 trying to match...
2019-07-02 01:16:18,188 cat 1 : 14
2019-07-02 01:16:18,189 cat 2 : 6
2019-07-02 01:16:18,190 cat 3 : 10
2019-07-02 01:16:18,190 cat 4 : 0
2019-07-02 01:16:18,218 converting to vector...
2019-07-02 01:16:18,709 trying to match...
2019-07-02 01:16:18,845 cat 1 : 14
2019-07-02 01:16:18,846 cat 2 : 6
2019-07-02 01:16:18,846 cat 3 : 11
2019-07-02 01:16:18,847 cat 4 : 0
2019-07-02 01:16:18,876 converting to vector...
2019-07-02 01:16:19,367 trying to match...
2019-07-02 01:16:19,499 No count : 38
2019-07-02 01:16:19,500 cat 1 : 14
2019-07-02 01:16:19,500 cat 2 : 6
2019-07-02 01:16:19,501 cat 3 : 11
2019-07-02 01:16:19,501 cat 4 : 0
2019-07-02 01:16:19,529 converting to vector...
2019-07-02 01:16:20,020 trying to match...
2019-07-02 01:16:20,151 cat 1 : 14
2019-07-02 01:16:20,152 cat 2 : 6
2019-07-02 01:16:20,153 cat 3 : 12
2019-07-02 01:16:20,153 cat 4 : 0
2019-07-02 01:16:20,181 converting to vector...
2019-07-02 01:16:20,672 trying to match...
2019-07-02 01:16:20,804 No count : 39
2019-07-02 01:16:20,805 cat 1 : 14
2019-07-02 01:16:20,805 cat 2 : 6
2019-07-02 01:16:20,806 cat 3 : 12
2019-07-02 01:16:20,806 cat 4 : 0
2019-07-02 01:16:20,834 converting to vector...
2019-07-02 01:16:21,325 trying to match...
2019-07-02 01:16:21,457 cat 1 : 14
2019-07-02 01:16:21,458 cat 2 : 6
2019-07-02 01:16:21,459 cat 3 : 13
2019-07-02 01:16:21,459 cat 4 : 0
2019-07-02 01:16:21,487 converting to vector...
2019-07-02 01:16:21,978 trying to match...
2019-07-02 01:16:22,109 cat 1 : 14
2019-07-02 01:16:22,110 cat 2 : 6
2019-07-02 01:16:22,111 cat 3 : 14
2019-07-02 01:16:22,112 cat 4 : 0
2019-07-02 01:16:22,139 converting to vector...
2019-07-02 01:16:22,632 trying to match...
2019-07-02 01:16:22,764 cat 1 : 14
2019-07-02 01:16:22,765 cat 2 : 6
2019-07-02 01:16:22,765 cat 3 : 15
2019-07-02 01:16:22,766 cat 4 : 0
2019-07-02 01:16:22,794 converting to vector...
2019-07-02 01:16:23,287 trying to match...
2019-07-02 01:16:23,418 No count : 40
2019-07-02 01:16:23,419 Testing category : 4
2019-07-02 01:16:23,420 cat 1 : 14
2019-07-02 01:16:23,420 cat 2 : 6
2019-07-02 01:16:23,421 cat 3 : 15
2019-07-02 01:16:23,421 cat 4 : 0
2019-07-02 01:16:23,449 converting to vector...
2019-07-02 01:16:23,940 trying to match...
2019-07-02 01:16:24,075 cat 1 : 14
2019-07-02 01:16:24,076 cat 2 : 6
2019-07-02 01:16:24,077 cat 3 : 15
2019-07-02 01:16:24,077 cat 4 : 1
2019-07-02 01:16:24,105 converting to vector...
2019-07-02 01:16:24,597 trying to match...
2019-07-02 01:16:24,728 No count : 41
2019-07-02 01:16:24,729 cat 1 : 14
2019-07-02 01:16:24,730 cat 2 : 6
2019-07-02 01:16:24,730 cat 3 : 15
2019-07-02 01:16:24,731 cat 4 : 1
2019-07-02 01:16:24,759 converting to vector...
2019-07-02 01:16:25,249 trying to match...
2019-07-02 01:16:25,381 No count : 42
2019-07-02 01:16:25,382 cat 1 : 14
2019-07-02 01:16:25,382 cat 2 : 6
2019-07-02 01:16:25,383 cat 3 : 15
2019-07-02 01:16:25,384 cat 4 : 1
2019-07-02 01:16:25,412 converting to vector...
2019-07-02 01:16:25,902 trying to match...
2019-07-02 01:16:26,034 cat 1 : 14
2019-07-02 01:16:26,035 cat 2 : 6
2019-07-02 01:16:26,035 cat 3 : 15
2019-07-02 01:16:26,036 cat 4 : 2
2019-07-02 01:16:26,065 converting to vector...
2019-07-02 01:16:26,555 trying to match...
2019-07-02 01:16:26,687 cat 1 : 14
2019-07-02 01:16:26,688 cat 2 : 6
2019-07-02 01:16:26,689 cat 3 : 15
2019-07-02 01:16:26,689 cat 4 : 3
2019-07-02 01:16:26,718 converting to vector...
2019-07-02 01:16:27,208 trying to match...
2019-07-02 01:16:27,340 cat 1 : 14
2019-07-02 01:16:27,341 cat 2 : 6
2019-07-02 01:16:27,342 cat 3 : 15
2019-07-02 01:16:27,342 cat 4 : 4
2019-07-02 01:16:27,371 converting to vector...
2019-07-02 01:16:27,862 trying to match...
2019-07-02 01:16:27,993 cat 1 : 14
2019-07-02 01:16:27,994 cat 2 : 6
2019-07-02 01:16:27,995 cat 3 : 15
2019-07-02 01:16:27,995 cat 4 : 5
2019-07-02 01:16:28,024 converting to vector...
2019-07-02 01:16:28,515 trying to match...
2019-07-02 01:16:28,646 cat 1 : 14
2019-07-02 01:16:28,647 cat 2 : 6
2019-07-02 01:16:28,648 cat 3 : 15
2019-07-02 01:16:28,648 cat 4 : 6
2019-07-02 01:16:28,677 converting to vector...
2019-07-02 01:16:29,168 trying to match...
2019-07-02 01:16:29,304 No count : 43
2019-07-02 01:16:29,305 cat 1 : 14
2019-07-02 01:16:29,305 cat 2 : 6
2019-07-02 01:16:29,306 cat 3 : 15
2019-07-02 01:16:29,306 cat 4 : 6
2019-07-02 01:16:29,335 converting to vector...
2019-07-02 01:16:29,826 trying to match...
2019-07-02 01:16:29,958 cat 1 : 14
2019-07-02 01:16:29,959 cat 2 : 6
2019-07-02 01:16:29,959 cat 3 : 15
2019-07-02 01:16:29,960 cat 4 : 7
2019-07-02 01:16:29,988 converting to vector...
2019-07-02 01:16:30,480 trying to match...
2019-07-02 01:16:30,611 No count : 44
2019-07-02 01:16:30,612 cat 1 : 14
2019-07-02 01:16:30,613 cat 2 : 6
2019-07-02 01:16:30,613 cat 3 : 15
2019-07-02 01:16:30,614 cat 4 : 7
2019-07-02 01:16:30,642 converting to vector...
2019-07-02 01:16:31,133 trying to match...
2019-07-02 01:16:31,264 No count : 45
2019-07-02 01:16:31,265 cat 1 : 14
2019-07-02 01:16:31,266 cat 2 : 6
2019-07-02 01:16:31,266 cat 3 : 15
2019-07-02 01:16:31,267 cat 4 : 7
2019-07-02 01:16:31,295 converting to vector...
2019-07-02 01:16:31,786 trying to match...
2019-07-02 01:16:31,917 No count : 46
2019-07-02 01:16:31,918 cat 1 : 14
2019-07-02 01:16:31,919 cat 2 : 6
2019-07-02 01:16:31,919 cat 3 : 15
2019-07-02 01:16:31,920 cat 4 : 7
2019-07-02 01:16:31,947 converting to vector...
2019-07-02 01:16:32,439 trying to match...
2019-07-02 01:16:32,571 No count : 47
2019-07-02 01:16:32,572 cat 1 : 14
2019-07-02 01:16:32,573 cat 2 : 6
2019-07-02 01:16:32,573 cat 3 : 15
2019-07-02 01:16:32,574 cat 4 : 7
2019-07-02 01:16:32,601 converting to vector...
2019-07-02 01:16:33,093 trying to match...
2019-07-02 01:16:33,224 No count : 48
2019-07-02 01:16:33,225 cat 1 : 14
2019-07-02 01:16:33,226 cat 2 : 6
2019-07-02 01:16:33,226 cat 3 : 15
2019-07-02 01:16:33,227 cat 4 : 7
2019-07-02 01:16:33,255 converting to vector...
2019-07-02 01:16:33,746 trying to match...
2019-07-02 01:16:33,877 No count : 49
2019-07-02 01:16:33,878 cat 1 : 14
2019-07-02 01:16:33,879 cat 2 : 6
2019-07-02 01:16:33,879 cat 3 : 15
2019-07-02 01:16:33,880 cat 4 : 7
2019-07-02 01:16:33,907 converting to vector...
2019-07-02 01:16:34,399 trying to match...
2019-07-02 01:16:34,534 No count : 50
