2019-07-02 01:22:13,127 trying to match...
2019-07-02 01:22:13,255 No count : 6
2019-07-02 01:22:13,256 cat 1 : 1
2019-07-02 01:22:13,256 cat 2 : 0
2019-07-02 01:22:13,257 cat 3 : 0
2019-07-02 01:22:13,257 cat 4 : 0
2019-07-02 01:22:13,286 converting to vector...
2019-07-02 01:22:13,790 trying to match...
2019-07-02 01:22:13,918 No count : 7
2019-07-02 01:22:13,919 cat 1 : 1
2019-07-02 01:22:13,920 cat 2 : 0
2019-07-02 01:22:13,920 cat 3 : 0
2019-07-02 01:22:13,921 cat 4 : 0
2019-07-02 01:22:13,949 converting to vector...
2019-07-02 01:22:14,450 trying to match...
2019-07-02 01:22:14,578 No count : 8
2019-07-02 01:22:14,579 cat 1 : 1
2019-07-02 01:22:14,580 cat 2 : 0
2019-07-02 01:22:14,581 cat 3 : 0
2019-07-02 01:22:14,581 cat 4 : 0
2019-07-02 01:22:14,609 converting to vector...
2019-07-02 01:22:15,112 trying to match...
2019-07-02 01:22:15,240 No count : 9
2019-07-02 01:22:15,241 cat 1 : 1
2019-07-02 01:22:15,241 cat 2 : 0
2019-07-02 01:22:15,242 cat 3 : 0
2019-07-02 01:22:15,242 cat 4 : 0
2019-07-02 01:22:15,271 converting to vector...
2019-07-02 01:22:15,772 trying to match...
2019-07-02 01:22:15,900 No count : 10
2019-07-02 01:22:15,901 cat 1 : 1
2019-07-02 01:22:15,902 cat 2 : 0
2019-07-02 01:22:15,902 cat 3 : 0
2019-07-02 01:22:15,903 cat 4 : 0
2019-07-02 01:22:15,931 converting to vector...
2019-07-02 01:22:16,433 trying to match...
2019-07-02 01:22:16,561 No count : 11
2019-07-02 01:22:16,562 cat 1 : 1
2019-07-02 01:22:16,562 cat 2 : 0
2019-07-02 01:22:16,563 cat 3 : 0
2019-07-02 01:22:16,563 cat 4 : 0
2019-07-02 01:22:16,592 converting to vector...
2019-07-02 01:22:17,094 trying to match...
2019-07-02 01:22:17,222 No count : 12
2019-07-02 01:22:17,223 cat 1 : 1
2019-07-02 01:22:17,224 cat 2 : 0
2019-07-02 01:22:17,224 cat 3 : 0
2019-07-02 01:22:17,225 cat 4 : 0
2019-07-02 01:22:17,253 converting to vector...
2019-07-02 01:22:17,754 trying to match...
2019-07-02 01:22:17,882 No count : 13
2019-07-02 01:22:17,883 cat 1 : 1
2019-07-02 01:22:17,884 cat 2 : 0
2019-07-02 01:22:17,884 cat 3 : 0
2019-07-02 01:22:17,885 cat 4 : 0
2019-07-02 01:22:17,912 converting to vector...
2019-07-02 01:22:18,415 trying to match...
2019-07-02 01:22:18,543 No count : 14
2019-07-02 01:22:18,544 cat 1 : 1
2019-07-02 01:22:18,544 cat 2 : 0
2019-07-02 01:22:18,545 cat 3 : 0
2019-07-02 01:22:18,545 cat 4 : 0
2019-07-02 01:22:18,573 converting to vector...
2019-07-02 01:22:19,078 trying to match...
2019-07-02 01:22:19,206 No count : 15
2019-07-02 01:22:19,207 cat 1 : 1
2019-07-02 01:22:19,208 cat 2 : 0
2019-07-02 01:22:19,208 cat 3 : 0
2019-07-02 01:22:19,209 cat 4 : 0
2019-07-02 01:22:19,237 converting to vector...
2019-07-02 01:22:19,739 trying to match...
2019-07-02 01:22:19,867 No count : 16
2019-07-02 01:22:19,868 cat 1 : 1
2019-07-02 01:22:19,868 cat 2 : 0
2019-07-02 01:22:19,869 cat 3 : 0
2019-07-02 01:22:19,869 cat 4 : 0
2019-07-02 01:22:19,898 converting to vector...
2019-07-02 01:22:20,399 trying to match...
2019-07-02 01:22:20,527 No count : 17
2019-07-02 01:22:20,528 cat 1 : 1
2019-07-02 01:22:20,529 cat 2 : 0
2019-07-02 01:22:20,529 cat 3 : 0
2019-07-02 01:22:20,530 cat 4 : 0
2019-07-02 01:22:20,559 converting to vector...
2019-07-02 01:22:21,061 trying to match...
2019-07-02 01:22:21,189 No count : 18
2019-07-02 01:22:21,190 cat 1 : 1
2019-07-02 01:22:21,190 cat 2 : 0
2019-07-02 01:22:21,191 cat 3 : 0
2019-07-02 01:22:21,191 cat 4 : 0
2019-07-02 01:22:21,220 converting to vector...
2019-07-02 01:22:21,722 trying to match...
2019-07-02 01:22:21,850 No count : 19
2019-07-02 01:22:21,851 cat 1 : 1
2019-07-02 01:22:21,851 cat 2 : 0
2019-07-02 01:22:21,852 cat 3 : 0
2019-07-02 01:22:21,852 cat 4 : 0
2019-07-02 01:22:21,881 converting to vector...
2019-07-02 01:22:22,383 trying to match...
2019-07-02 01:22:22,511 No count : 20
2019-07-02 01:22:22,512 cat 1 : 1
2019-07-02 01:22:22,512 cat 2 : 0
2019-07-02 01:22:22,513 cat 3 : 0
2019-07-02 01:22:22,513 cat 4 : 0
2019-07-02 01:22:22,542 converting to vector...
2019-07-02 01:22:23,044 trying to match...
2019-07-02 01:22:23,173 No count : 21
2019-07-02 01:22:23,174 cat 1 : 1
2019-07-02 01:22:23,174 cat 2 : 0
2019-07-02 01:22:23,175 cat 3 : 0
2019-07-02 01:22:23,175 cat 4 : 0
2019-07-02 01:22:23,204 converting to vector...
2019-07-02 01:22:23,708 trying to match...
2019-07-02 01:22:23,836 No count : 22
2019-07-02 01:22:23,837 cat 1 : 1
2019-07-02 01:22:23,838 cat 2 : 0
2019-07-02 01:22:23,838 cat 3 : 0
2019-07-02 01:22:23,839 cat 4 : 0
2019-07-02 01:22:23,868 converting to vector...
2019-07-02 01:22:24,370 trying to match...
2019-07-02 01:22:24,498 No count : 23
2019-07-02 01:22:24,499 cat 1 : 1
2019-07-02 01:22:24,499 cat 2 : 0
2019-07-02 01:22:24,500 cat 3 : 0
2019-07-02 01:22:24,500 cat 4 : 0
2019-07-02 01:22:24,530 converting to vector...
2019-07-02 01:22:25,031 trying to match...
2019-07-02 01:22:25,160 Testing category : 2
2019-07-02 01:22:25,161 cat 1 : 2
2019-07-02 01:22:25,161 cat 2 : 0
2019-07-02 01:22:25,162 cat 3 : 0
2019-07-02 01:22:25,162 cat 4 : 0
2019-07-02 01:22:25,191 converting to vector...
2019-07-02 01:22:25,693 trying to match...
2019-07-02 01:22:25,821 cat 1 : 2
2019-07-02 01:22:25,822 cat 2 : 1
2019-07-02 01:22:25,823 cat 3 : 0
2019-07-02 01:22:25,823 cat 4 : 0
2019-07-02 01:22:25,852 converting to vector...
2019-07-02 01:22:26,354 trying to match...
2019-07-02 01:22:26,482 cat 1 : 2
2019-07-02 01:22:26,483 cat 2 : 2
2019-07-02 01:22:26,484 cat 3 : 0
2019-07-02 01:22:26,484 cat 4 : 0
2019-07-02 01:22:26,513 converting to vector...
2019-07-02 01:22:27,014 trying to match...
2019-07-02 01:22:27,143 cat 1 : 2
2019-07-02 01:22:27,144 cat 2 : 3
2019-07-02 01:22:27,144 cat 3 : 0
2019-07-02 01:22:27,145 cat 4 : 0
2019-07-02 01:22:27,174 converting to vector...
2019-07-02 01:22:27,675 trying to match...
2019-07-02 01:22:27,804 cat 1 : 2
2019-07-02 01:22:27,804 cat 2 : 4
2019-07-02 01:22:27,805 cat 3 : 0
2019-07-02 01:22:27,805 cat 4 : 0
2019-07-02 01:22:27,834 converting to vector...
2019-07-02 01:22:28,336 trying to match...
2019-07-02 01:22:28,464 cat 1 : 2
2019-07-02 01:22:28,465 cat 2 : 5
2019-07-02 01:22:28,466 cat 3 : 0
2019-07-02 01:22:28,466 cat 4 : 0
2019-07-02 01:22:28,495 converting to vector...
2019-07-02 01:22:28,999 trying to match...
2019-07-02 01:22:29,127 No count : 24
2019-07-02 01:22:29,128 cat 1 : 2
2019-07-02 01:22:29,129 cat 2 : 5
2019-07-02 01:22:29,129 cat 3 : 0
2019-07-02 01:22:29,130 cat 4 : 0
2019-07-02 01:22:29,159 converting to vector...
2019-07-02 01:22:29,660 trying to match...
2019-07-02 01:22:29,789 No count : 25
2019-07-02 01:22:29,790 cat 1 : 2
2019-07-02 01:22:29,790 cat 2 : 5
2019-07-02 01:22:29,791 cat 3 : 0
2019-07-02 01:22:29,791 cat 4 : 0
2019-07-02 01:22:29,820 converting to vector...
2019-07-02 01:22:30,322 trying to match...
2019-07-02 01:22:30,451 cat 1 : 2
2019-07-02 01:22:30,452 cat 2 : 6
2019-07-02 01:22:30,452 cat 3 : 0
2019-07-02 01:22:30,453 cat 4 : 0
2019-07-02 01:22:30,481 converting to vector...
2019-07-02 01:22:30,983 trying to match...
2019-07-02 01:22:31,112 cat 1 : 2
2019-07-02 01:22:31,112 cat 2 : 7
2019-07-02 01:22:31,113 cat 3 : 0
2019-07-02 01:22:31,113 cat 4 : 0
2019-07-02 01:22:31,142 converting to vector...
2019-07-02 01:22:31,644 trying to match...
2019-07-02 01:22:31,772 cat 1 : 2
2019-07-02 01:22:31,773 cat 2 : 8
2019-07-02 01:22:31,774 cat 3 : 0
2019-07-02 01:22:31,774 cat 4 : 0
2019-07-02 01:22:31,803 converting to vector...
2019-07-02 01:22:32,305 trying to match...
2019-07-02 01:22:32,434 cat 1 : 2
2019-07-02 01:22:32,434 cat 2 : 9
2019-07-02 01:22:32,435 cat 3 : 0
2019-07-02 01:22:32,435 cat 4 : 0
2019-07-02 01:22:32,464 converting to vector...
2019-07-02 01:22:32,966 trying to match...
2019-07-02 01:22:33,095 cat 1 : 2
2019-07-02 01:22:33,096 cat 2 : 10
2019-07-02 01:22:33,097 cat 3 : 0
2019-07-02 01:22:33,097 cat 4 : 0
2019-07-02 01:22:33,126 converting to vector...
2019-07-02 01:22:33,628 trying to match...
2019-07-02 01:22:33,758 cat 1 : 2
2019-07-02 01:22:33,759 cat 2 : 11
2019-07-02 01:22:33,760 cat 3 : 0
2019-07-02 01:22:33,761 cat 4 : 0
2019-07-02 01:22:33,789 converting to vector...
2019-07-02 01:22:34,291 trying to match...
2019-07-02 01:22:34,419 cat 1 : 2
2019-07-02 01:22:34,420 cat 2 : 12
2019-07-02 01:22:34,420 cat 3 : 0
2019-07-02 01:22:34,421 cat 4 : 0
2019-07-02 01:22:34,449 converting to vector...
2019-07-02 01:22:34,951 trying to match...
2019-07-02 01:22:35,079 cat 1 : 2
2019-07-02 01:22:35,080 cat 2 : 13
2019-07-02 01:22:35,081 cat 3 : 0
2019-07-02 01:22:35,081 cat 4 : 0
2019-07-02 01:22:35,110 converting to vector...
2019-07-02 01:22:35,612 trying to match...
2019-07-02 01:22:35,740 No count : 26
2019-07-02 01:22:35,741 cat 1 : 2
2019-07-02 01:22:35,742 cat 2 : 13
2019-07-02 01:22:35,742 cat 3 : 0
2019-07-02 01:22:35,743 cat 4 : 0
2019-07-02 01:22:35,772 converting to vector...
2019-07-02 01:22:36,274 trying to match...
2019-07-02 01:22:36,402 No count : 27
2019-07-02 01:22:36,403 cat 1 : 2
2019-07-02 01:22:36,403 cat 2 : 13
2019-07-02 01:22:36,404 cat 3 : 0
2019-07-02 01:22:36,404 cat 4 : 0
2019-07-02 01:22:36,433 converting to vector...
2019-07-02 01:22:36,934 trying to match...
2019-07-02 01:22:37,062 No count : 28
2019-07-02 01:22:37,063 cat 1 : 2
2019-07-02 01:22:37,064 cat 2 : 13
2019-07-02 01:22:37,064 cat 3 : 0
2019-07-02 01:22:37,065 cat 4 : 0
2019-07-02 01:22:37,093 converting to vector...
2019-07-02 01:22:37,595 trying to match...
2019-07-02 01:22:37,723 No count : 29
2019-07-02 01:22:37,724 cat 1 : 2
2019-07-02 01:22:37,724 cat 2 : 13
2019-07-02 01:22:37,725 cat 3 : 0
2019-07-02 01:22:37,725 cat 4 : 0
2019-07-02 01:22:37,754 converting to vector...
2019-07-02 01:22:38,256 trying to match...
2019-07-02 01:22:38,384 cat 1 : 2
2019-07-02 01:22:38,385 cat 2 : 14
2019-07-02 01:22:38,386 cat 3 : 0
2019-07-02 01:22:38,386 cat 4 : 0
2019-07-02 01:22:38,415 converting to vector...
2019-07-02 01:22:38,919 trying to match...
2019-07-02 01:22:39,047 cat 1 : 2
2019-07-02 01:22:39,048 cat 2 : 15
2019-07-02 01:22:39,048 cat 3 : 0
2019-07-02 01:22:39,049 cat 4 : 0
2019-07-02 01:22:39,078 converting to vector...
2019-07-02 01:22:39,580 trying to match...
2019-07-02 01:22:39,708 No count : 30
2019-07-02 01:22:39,709 cat 1 : 2
2019-07-02 01:22:39,710 cat 2 : 15
2019-07-02 01:22:39,710 cat 3 : 0
2019-07-02 01:22:39,711 cat 4 : 0
2019-07-02 01:22:39,740 converting to vector...
2019-07-02 01:22:40,242 trying to match...
2019-07-02 01:22:40,370 No count : 31
2019-07-02 01:22:40,371 cat 1 : 2
2019-07-02 01:22:40,371 cat 2 : 15
2019-07-02 01:22:40,372 cat 3 : 0
2019-07-02 01:22:40,372 cat 4 : 0
2019-07-02 01:22:40,401 converting to vector...
2019-07-02 01:22:40,903 trying to match...
2019-07-02 01:22:41,032 No count : 32
2019-07-02 01:22:41,033 cat 1 : 2
2019-07-02 01:22:41,033 cat 2 : 15
2019-07-02 01:22:41,034 cat 3 : 0
2019-07-02 01:22:41,034 cat 4 : 0
2019-07-02 01:22:41,063 converting to vector...
2019-07-02 01:22:41,564 trying to match...
2019-07-02 01:22:41,693 Testing category : 3
2019-07-02 01:22:41,694 cat 1 : 2
2019-07-02 01:22:41,694 cat 2 : 16
2019-07-02 01:22:41,695 cat 3 : 0
2019-07-02 01:22:41,695 cat 4 : 0
2019-07-02 01:22:41,722 converting to vector...
2019-07-02 01:22:42,227 trying to match...
2019-07-02 01:22:42,355 No count : 33
2019-07-02 01:22:42,356 cat 1 : 2
2019-07-02 01:22:42,357 cat 2 : 16
2019-07-02 01:22:42,357 cat 3 : 0
2019-07-02 01:22:42,358 cat 4 : 0
2019-07-02 01:22:42,385 converting to vector...
2019-07-02 01:22:42,894 trying to match...
2019-07-02 01:22:43,022 No count : 34
2019-07-02 01:22:43,023 cat 1 : 2
2019-07-02 01:22:43,024 cat 2 : 16
2019-07-02 01:22:43,024 cat 3 : 0
2019-07-02 01:22:43,025 cat 4 : 0
2019-07-02 01:22:43,062 converting to vector...
2019-07-02 01:22:43,569 trying to match...
2019-07-02 01:22:43,699 No count : 35
2019-07-02 01:22:43,701 cat 1 : 2
2019-07-02 01:22:43,702 cat 2 : 16
2019-07-02 01:22:43,702 cat 3 : 0
2019-07-02 01:22:43,703 cat 4 : 0
2019-07-02 01:22:43,732 converting to vector...
2019-07-02 01:22:44,240 trying to match...
2019-07-02 01:22:44,368 No count : 36
2019-07-02 01:22:44,369 cat 1 : 2
2019-07-02 01:22:44,370 cat 2 : 16
2019-07-02 01:22:44,371 cat 3 : 0
2019-07-02 01:22:44,371 cat 4 : 0
2019-07-02 01:22:44,399 converting to vector...
2019-07-02 01:22:44,908 trying to match...
2019-07-02 01:22:45,036 No count : 37
2019-07-02 01:22:45,037 cat 1 : 2
2019-07-02 01:22:45,038 cat 2 : 16
2019-07-02 01:22:45,038 cat 3 : 0
2019-07-02 01:22:45,039 cat 4 : 0
2019-07-02 01:22:45,067 converting to vector...
2019-07-02 01:22:45,576 trying to match...
2019-07-02 01:22:45,704 No count : 38
2019-07-02 01:22:45,705 cat 1 : 2
2019-07-02 01:22:45,705 cat 2 : 16
2019-07-02 01:22:45,706 cat 3 : 0
2019-07-02 01:22:45,706 cat 4 : 0
2019-07-02 01:22:45,735 converting to vector...
2019-07-02 01:22:46,243 trying to match...
2019-07-02 01:22:46,375 No count : 39
2019-07-02 01:22:46,376 cat 1 : 2
2019-07-02 01:22:46,377 cat 2 : 16
2019-07-02 01:22:46,377 cat 3 : 0
2019-07-02 01:22:46,378 cat 4 : 0
2019-07-02 01:22:46,406 converting to vector...
2019-07-02 01:22:46,915 trying to match...
2019-07-02 01:22:47,044 No count : 40
2019-07-02 01:22:47,044 cat 1 : 2
2019-07-02 01:22:47,045 cat 2 : 16
2019-07-02 01:22:47,046 cat 3 : 0
2019-07-02 01:22:47,046 cat 4 : 0
2019-07-02 01:22:47,074 converting to vector...
2019-07-02 01:22:47,584 trying to match...
2019-07-02 01:22:47,712 No count : 41
2019-07-02 01:22:47,713 cat 1 : 2
2019-07-02 01:22:47,714 cat 2 : 16
2019-07-02 01:22:47,714 cat 3 : 0
2019-07-02 01:22:47,715 cat 4 : 0
2019-07-02 01:22:47,743 converting to vector...
2019-07-02 01:22:48,252 trying to match...
2019-07-02 01:22:48,380 No count : 42
2019-07-02 01:22:48,381 cat 1 : 2
2019-07-02 01:22:48,382 cat 2 : 16
2019-07-02 01:22:48,382 cat 3 : 0
2019-07-02 01:22:48,383 cat 4 : 0
2019-07-02 01:22:48,411 converting to vector...
2019-07-02 01:22:48,922 trying to match...
2019-07-02 01:22:49,050 No count : 43
2019-07-02 01:22:49,051 cat 1 : 2
2019-07-02 01:22:49,052 cat 2 : 16
2019-07-02 01:22:49,052 cat 3 : 0
2019-07-02 01:22:49,053 cat 4 : 0
2019-07-02 01:22:49,082 converting to vector...
2019-07-02 01:22:49,590 trying to match...
2019-07-02 01:22:49,718 No count : 44
2019-07-02 01:22:49,719 cat 1 : 2
2019-07-02 01:22:49,720 cat 2 : 16
2019-07-02 01:22:49,720 cat 3 : 0
2019-07-02 01:22:49,721 cat 4 : 0
2019-07-02 01:22:49,749 converting to vector...
2019-07-02 01:22:50,257 trying to match...
2019-07-02 01:22:50,385 No count : 45
2019-07-02 01:22:50,386 cat 1 : 2
2019-07-02 01:22:50,387 cat 2 : 16
2019-07-02 01:22:50,387 cat 3 : 0
2019-07-02 01:22:50,388 cat 4 : 0
2019-07-02 01:22:50,416 converting to vector...
2019-07-02 01:22:50,924 trying to match...
2019-07-02 01:22:51,052 No count : 46
2019-07-02 01:22:51,053 cat 1 : 2
2019-07-02 01:22:51,054 cat 2 : 16
2019-07-02 01:22:51,054 cat 3 : 0
2019-07-02 01:22:51,055 cat 4 : 0
2019-07-02 01:22:51,083 converting to vector...
2019-07-02 01:22:51,592 trying to match...
2019-07-02 01:22:51,724 No count : 47
2019-07-02 01:22:51,725 cat 1 : 2
2019-07-02 01:22:51,726 cat 2 : 16
2019-07-02 01:22:51,726 cat 3 : 0
2019-07-02 01:22:51,727 cat 4 : 0
2019-07-02 01:22:51,755 converting to vector...
2019-07-02 01:22:52,264 trying to match...
2019-07-02 01:22:52,392 No count : 48
2019-07-02 01:22:52,393 cat 1 : 2
2019-07-02 01:22:52,393 cat 2 : 16
2019-07-02 01:22:52,394 cat 3 : 0
2019-07-02 01:22:52,394 cat 4 : 0
2019-07-02 01:22:52,423 converting to vector...
2019-07-02 01:22:52,932 trying to match...
2019-07-02 01:22:53,060 No count : 49
2019-07-02 01:22:53,061 cat 1 : 2
2019-07-02 01:22:53,062 cat 2 : 16
2019-07-02 01:22:53,062 cat 3 : 0
2019-07-02 01:22:53,063 cat 4 : 0
2019-07-02 01:22:53,091 converting to vector...
2019-07-02 01:22:53,599 trying to match...
2019-07-02 01:22:53,730 No count : 50
2019-07-02 01:22:53,731 cat 1 : 2
2019-07-02 01:22:53,732 cat 2 : 16
2019-07-02 01:22:53,732 cat 3 : 0
2019-07-02 01:22:53,733 cat 4 : 0
2019-07-02 01:22:53,762 converting to vector...
2019-07-02 01:22:54,271 trying to match...
2019-07-02 01:22:54,399 No count : 51
2019-07-02 01:22:54,400 cat 1 : 2
2019-07-02 01:22:54,400 cat 2 : 16
2019-07-02 01:22:54,401 cat 3 : 0
2019-07-02 01:22:54,402 cat 4 : 0
2019-07-02 01:22:54,430 converting to vector...
2019-07-02 01:22:54,939 trying to match...
2019-07-02 01:22:55,067 No count : 52
2019-07-02 01:22:55,068 cat 1 : 2
2019-07-02 01:22:55,068 cat 2 : 16
2019-07-02 01:22:55,069 cat 3 : 0
2019-07-02 01:22:55,069 cat 4 : 0
2019-07-02 01:22:55,097 converting to vector...
2019-07-02 01:22:55,607 trying to match...
2019-07-02 01:22:55,735 No count : 53
2019-07-02 01:22:55,736 cat 1 : 2
2019-07-02 01:22:55,736 cat 2 : 16
2019-07-02 01:22:55,737 cat 3 : 0
2019-07-02 01:22:55,737 cat 4 : 0
2019-07-02 01:22:55,766 converting to vector...
2019-07-02 01:22:56,275 trying to match...
2019-07-02 01:22:56,403 No count : 54
2019-07-02 01:22:56,404 cat 1 : 2
2019-07-02 01:22:56,404 cat 2 : 16
2019-07-02 01:22:56,405 cat 3 : 0
2019-07-02 01:22:56,405 cat 4 : 0
2019-07-02 01:22:56,434 converting to vector...
2019-07-02 01:22:56,942 trying to match...
2019-07-02 01:22:57,073 No count : 55
2019-07-02 01:22:57,074 cat 1 : 2
2019-07-02 01:22:57,075 cat 2 : 16
2019-07-02 01:22:57,075 cat 3 : 0
2019-07-02 01:22:57,076 cat 4 : 0
2019-07-02 01:22:57,104 converting to vector...
2019-07-02 01:22:57,613 trying to match...
2019-07-02 01:22:57,741 No count : 56
2019-07-02 01:22:57,742 cat 1 : 2
2019-07-02 01:22:57,743 cat 2 : 16
2019-07-02 01:22:57,743 cat 3 : 0
2019-07-02 01:22:57,744 cat 4 : 0
2019-07-02 01:22:57,772 converting to vector...
2019-07-02 01:22:58,047 trying to match...
2019-07-02 01:22:58,125 No count : 57
2019-07-02 01:22:58,125 Testing category : 4
2019-07-02 01:22:58,125 cat 1 : 2
2019-07-02 01:22:58,126 cat 2 : 16
2019-07-02 01:22:58,126 cat 3 : 0
2019-07-02 01:22:58,126 cat 4 : 0
2019-07-02 01:22:58,140 converting to vector...
2019-07-02 01:22:58,565 trying to match...
2019-07-02 01:22:58,695 cat 1 : 2
2019-07-02 01:22:58,696 cat 2 : 16
2019-07-02 01:22:58,697 cat 3 : 0
2019-07-02 01:22:58,697 cat 4 : 1
2019-07-02 01:22:58,727 converting to vector...
2019-07-02 01:22:59,236 trying to match...
2019-07-02 01:22:59,364 cat 1 : 2
2019-07-02 01:22:59,365 cat 2 : 16
2019-07-02 01:22:59,366 cat 3 : 0
2019-07-02 01:22:59,366 cat 4 : 2
2019-07-02 01:22:59,394 converting to vector...
2019-07-02 01:22:59,903 trying to match...
2019-07-02 01:23:00,031 cat 1 : 2
2019-07-02 01:23:00,032 cat 2 : 16
2019-07-02 01:23:00,032 cat 3 : 0
2019-07-02 01:23:00,033 cat 4 : 3
2019-07-02 01:23:00,061 converting to vector...
2019-07-02 01:23:00,570 trying to match...
2019-07-02 01:23:00,698 cat 1 : 2
2019-07-02 01:23:00,699 cat 2 : 16
2019-07-02 01:23:00,699 cat 3 : 0
2019-07-02 01:23:00,700 cat 4 : 4
2019-07-02 01:23:00,729 converting to vector...
2019-07-02 01:23:01,238 trying to match...
2019-07-02 01:23:01,366 cat 1 : 2
2019-07-02 01:23:01,367 cat 2 : 16
2019-07-02 01:23:01,368 cat 3 : 0
2019-07-02 01:23:01,368 cat 4 : 5
2019-07-02 01:23:01,397 converting to vector...
2019-07-02 01:23:01,906 trying to match...
2019-07-02 01:23:02,034 cat 1 : 2
2019-07-02 01:23:02,039 cat 2 : 16
2019-07-02 01:23:02,039 cat 3 : 0
2019-07-02 01:23:02,040 cat 4 : 6
2019-07-02 01:23:02,069 converting to vector...
2019-07-02 01:23:02,577 trying to match...
2019-07-02 01:23:02,705 cat 1 : 2
2019-07-02 01:23:02,706 cat 2 : 16
2019-07-02 01:23:02,707 cat 3 : 0
2019-07-02 01:23:02,707 cat 4 : 7
2019-07-02 01:23:02,736 converting to vector...
2019-07-02 01:23:03,245 trying to match...
2019-07-02 01:23:03,373 cat 1 : 2
2019-07-02 01:23:03,374 cat 2 : 16
2019-07-02 01:23:03,374 cat 3 : 0
2019-07-02 01:23:03,375 cat 4 : 8
2019-07-02 01:23:03,404 converting to vector...
2019-07-02 01:23:03,915 trying to match...
2019-07-02 01:23:04,044 No count : 58
2019-07-02 01:23:04,045 cat 1 : 2
2019-07-02 01:23:04,045 cat 2 : 16
2019-07-02 01:23:04,046 cat 3 : 0
2019-07-02 01:23:04,046 cat 4 : 8
2019-07-02 01:23:04,075 converting to vector...
2019-07-02 01:23:04,584 trying to match...
2019-07-02 01:23:04,712 cat 1 : 2
2019-07-02 01:23:04,713 cat 2 : 16
2019-07-02 01:23:04,713 cat 3 : 0
2019-07-02 01:23:04,714 cat 4 : 9
2019-07-02 01:23:04,743 converting to vector...
2019-07-02 01:23:05,251 trying to match...
2019-07-02 01:23:05,379 No count : 59
2019-07-02 01:23:05,380 cat 1 : 2
2019-07-02 01:23:05,381 cat 2 : 16
2019-07-02 01:23:05,381 cat 3 : 0
2019-07-02 01:23:05,382 cat 4 : 9
2019-07-02 01:23:05,410 converting to vector...
2019-07-02 01:23:05,919 trying to match...
2019-07-02 01:23:06,047 No count : 60
2019-07-02 01:23:06,048 cat 1 : 2
2019-07-02 01:23:06,049 cat 2 : 16
2019-07-02 01:23:06,049 cat 3 : 0
2019-07-02 01:23:06,050 cat 4 : 9
2019-07-02 01:23:06,078 converting to vector...
2019-07-02 01:23:06,586 trying to match...
2019-07-02 01:23:06,715 No count : 61
2019-07-02 01:23:06,716 cat 1 : 2
2019-07-02 01:23:06,716 cat 2 : 16
2019-07-02 01:23:06,717 cat 3 : 0
2019-07-02 01:23:06,717 cat 4 : 9
2019-07-02 01:23:06,745 converting to vector...
2019-07-02 01:23:07,253 trying to match...
2019-07-02 01:23:07,385 No count : 62
2019-07-02 01:23:07,386 cat 1 : 2
2019-07-02 01:23:07,387 cat 2 : 16
2019-07-02 01:23:07,387 cat 3 : 0
2019-07-02 01:23:07,388 cat 4 : 9
2019-07-02 01:23:07,416 converting to vector...
2019-07-02 01:23:07,924 trying to match...
2019-07-02 01:23:08,052 No count : 63
