2019-07-02 01:20:30,713 cat 2 : 0
2019-07-02 01:20:30,713 cat 3 : 0
2019-07-02 01:20:30,714 cat 4 : 0
2019-07-02 01:20:30,777 converting to vector...
2019-07-02 01:20:30,829 trying to match...
2019-07-02 01:20:30,901 cat 1 : 2
2019-07-02 01:20:30,902 cat 2 : 1
2019-07-02 01:20:30,902 cat 3 : 0
2019-07-02 01:20:30,902 cat 4 : 0
2019-07-02 01:20:30,944 converting to vector...
2019-07-02 01:20:31,030 trying to match...
2019-07-02 01:20:31,159 cat 1 : 2
2019-07-02 01:20:31,159 cat 2 : 2
2019-07-02 01:20:31,160 cat 3 : 0
2019-07-02 01:20:31,161 cat 4 : 0
2019-07-02 01:20:31,244 converting to vector...
2019-07-02 01:20:31,349 trying to match...
2019-07-02 01:20:31,469 No count : 25
2019-07-02 01:20:31,469 cat 1 : 2
2019-07-02 01:20:31,470 cat 2 : 2
2019-07-02 01:20:31,471 cat 3 : 0
2019-07-02 01:20:31,471 cat 4 : 0
2019-07-02 01:20:31,555 converting to vector...
2019-07-02 01:20:31,659 trying to match...
2019-07-02 01:20:31,779 No count : 26
2019-07-02 01:20:31,779 cat 1 : 2
2019-07-02 01:20:31,780 cat 2 : 2
2019-07-02 01:20:31,781 cat 3 : 0
2019-07-02 01:20:31,781 cat 4 : 0
2019-07-02 01:20:31,864 converting to vector...
2019-07-02 01:20:31,963 trying to match...
2019-07-02 01:20:32,094 cat 1 : 2
2019-07-02 01:20:32,095 cat 2 : 3
2019-07-02 01:20:32,095 cat 3 : 0
2019-07-02 01:20:32,096 cat 4 : 0
2019-07-02 01:20:32,180 converting to vector...
2019-07-02 01:20:32,286 trying to match...
2019-07-02 01:20:32,398 No count : 27
2019-07-02 01:20:32,399 cat 1 : 2
2019-07-02 01:20:32,400 cat 2 : 3
2019-07-02 01:20:32,401 cat 3 : 0
2019-07-02 01:20:32,401 cat 4 : 0
2019-07-02 01:20:32,484 converting to vector...
2019-07-02 01:20:32,584 trying to match...
2019-07-02 01:20:32,712 cat 1 : 2
2019-07-02 01:20:32,713 cat 2 : 4
2019-07-02 01:20:32,713 cat 3 : 0
2019-07-02 01:20:32,714 cat 4 : 0
2019-07-02 01:20:32,797 converting to vector...
2019-07-02 01:20:32,901 trying to match...
2019-07-02 01:20:33,029 cat 1 : 2
2019-07-02 01:20:33,030 cat 2 : 5
2019-07-02 01:20:33,031 cat 3 : 0
2019-07-02 01:20:33,031 cat 4 : 0
2019-07-02 01:20:33,115 converting to vector...
2019-07-02 01:20:33,221 trying to match...
2019-07-02 01:20:33,341 cat 1 : 2
2019-07-02 01:20:33,342 cat 2 : 6
2019-07-02 01:20:33,343 cat 3 : 0
2019-07-02 01:20:33,343 cat 4 : 0
2019-07-02 01:20:33,426 converting to vector...
2019-07-02 01:20:33,526 trying to match...
2019-07-02 01:20:33,654 cat 1 : 2
2019-07-02 01:20:33,655 cat 2 : 7
2019-07-02 01:20:33,656 cat 3 : 0
2019-07-02 01:20:33,656 cat 4 : 0
2019-07-02 01:20:33,739 converting to vector...
2019-07-02 01:20:33,838 trying to match...
2019-07-02 01:20:33,967 cat 1 : 2
2019-07-02 01:20:33,968 cat 2 : 8
2019-07-02 01:20:33,968 cat 3 : 0
2019-07-02 01:20:33,969 cat 4 : 0
2019-07-02 01:20:34,052 converting to vector...
2019-07-02 01:20:34,157 trying to match...
2019-07-02 01:20:34,276 No count : 28
2019-07-02 01:20:34,277 cat 1 : 2
2019-07-02 01:20:34,278 cat 2 : 8
2019-07-02 01:20:34,278 cat 3 : 0
2019-07-02 01:20:34,279 cat 4 : 0
2019-07-02 01:20:34,363 converting to vector...
2019-07-02 01:20:34,467 trying to match...
2019-07-02 01:20:34,587 No count : 29
2019-07-02 01:20:34,588 cat 1 : 2
2019-07-02 01:20:34,589 cat 2 : 8
2019-07-02 01:20:34,590 cat 3 : 0
2019-07-02 01:20:34,590 cat 4 : 0
2019-07-02 01:20:34,673 converting to vector...
2019-07-02 01:20:34,777 trying to match...
2019-07-02 01:20:34,897 No count : 30
2019-07-02 01:20:34,898 cat 1 : 2
2019-07-02 01:20:34,899 cat 2 : 8
2019-07-02 01:20:34,899 cat 3 : 0
2019-07-02 01:20:34,900 cat 4 : 0
2019-07-02 01:20:34,984 converting to vector...
2019-07-02 01:20:35,090 trying to match...
2019-07-02 01:20:35,202 No count : 31
2019-07-02 01:20:35,203 cat 1 : 2
2019-07-02 01:20:35,208 cat 2 : 8
2019-07-02 01:20:35,208 cat 3 : 0
2019-07-02 01:20:35,209 cat 4 : 0
2019-07-02 01:20:35,292 converting to vector...
2019-07-02 01:20:35,391 trying to match...
2019-07-02 01:20:35,519 cat 1 : 2
2019-07-02 01:20:35,520 cat 2 : 9
2019-07-02 01:20:35,521 cat 3 : 0
2019-07-02 01:20:35,521 cat 4 : 0
2019-07-02 01:20:35,604 converting to vector...
2019-07-02 01:20:35,708 trying to match...
2019-07-02 01:20:35,828 cat 1 : 2
2019-07-02 01:20:35,829 cat 2 : 10
2019-07-02 01:20:35,829 cat 3 : 0
2019-07-02 01:20:35,830 cat 4 : 0
2019-07-02 01:20:35,913 converting to vector...
2019-07-02 01:20:36,022 trying to match...
2019-07-02 01:20:36,135 cat 1 : 2
2019-07-02 01:20:36,136 cat 2 : 11
2019-07-02 01:20:36,136 cat 3 : 0
2019-07-02 01:20:36,137 cat 4 : 0
2019-07-02 01:20:36,220 converting to vector...
2019-07-02 01:20:36,320 trying to match...
2019-07-02 01:20:36,448 cat 1 : 2
2019-07-02 01:20:36,449 cat 2 : 12
2019-07-02 01:20:36,450 cat 3 : 0
2019-07-02 01:20:36,450 cat 4 : 0
2019-07-02 01:20:36,534 converting to vector...
2019-07-02 01:20:36,637 trying to match...
2019-07-02 01:20:36,765 cat 1 : 2
2019-07-02 01:20:36,766 cat 2 : 13
2019-07-02 01:20:36,767 cat 3 : 0
2019-07-02 01:20:36,767 cat 4 : 0
2019-07-02 01:20:36,849 converting to vector...
2019-07-02 01:20:36,944 trying to match...
2019-07-02 01:20:37,066 cat 1 : 2
2019-07-02 01:20:37,067 cat 2 : 14
2019-07-02 01:20:37,068 cat 3 : 0
2019-07-02 01:20:37,069 cat 4 : 0
2019-07-02 01:20:37,151 converting to vector...
2019-07-02 01:20:37,249 trying to match...
2019-07-02 01:20:37,361 No count : 32
2019-07-02 01:20:37,361 cat 1 : 2
2019-07-02 01:20:37,362 cat 2 : 14
2019-07-02 01:20:37,362 cat 3 : 0
2019-07-02 01:20:37,363 cat 4 : 0
2019-07-02 01:20:37,446 converting to vector...
2019-07-02 01:20:37,544 trying to match...
2019-07-02 01:20:37,656 No count : 33
2019-07-02 01:20:37,657 cat 1 : 2
2019-07-02 01:20:37,657 cat 2 : 14
2019-07-02 01:20:37,658 cat 3 : 0
2019-07-02 01:20:37,658 cat 4 : 0
2019-07-02 01:20:37,741 converting to vector...
2019-07-02 01:20:37,837 trying to match...
2019-07-02 01:20:37,957 Testing category : 3
2019-07-02 01:20:37,957 cat 1 : 2
2019-07-02 01:20:37,958 cat 2 : 15
2019-07-02 01:20:37,959 cat 3 : 0
2019-07-02 01:20:37,959 cat 4 : 0
2019-07-02 01:20:38,032 converting to vector...
2019-07-02 01:20:38,068 trying to match...
2019-07-02 01:20:38,173 No count : 34
2019-07-02 01:20:38,174 cat 1 : 2
2019-07-02 01:20:38,174 cat 2 : 15
2019-07-02 01:20:38,175 cat 3 : 0
2019-07-02 01:20:38,175 cat 4 : 0
2019-07-02 01:20:38,249 converting to vector...
2019-07-02 01:20:38,303 trying to match...
2019-07-02 01:20:38,414 cat 1 : 2
2019-07-02 01:20:38,415 cat 2 : 15
2019-07-02 01:20:38,415 cat 3 : 1
2019-07-02 01:20:38,416 cat 4 : 0
2019-07-02 01:20:38,490 converting to vector...
2019-07-02 01:20:38,537 trying to match...
2019-07-02 01:20:38,641 No count : 35
2019-07-02 01:20:38,642 cat 1 : 2
2019-07-02 01:20:38,643 cat 2 : 15
2019-07-02 01:20:38,643 cat 3 : 1
2019-07-02 01:20:38,644 cat 4 : 0
2019-07-02 01:20:38,715 converting to vector...
2019-07-02 01:20:38,746 trying to match...
2019-07-02 01:20:38,850 No count : 36
2019-07-02 01:20:38,851 cat 1 : 2
2019-07-02 01:20:38,851 cat 2 : 15
2019-07-02 01:20:38,852 cat 3 : 1
2019-07-02 01:20:38,852 cat 4 : 0
2019-07-02 01:20:38,926 converting to vector...
2019-07-02 01:20:38,972 trying to match...
2019-07-02 01:20:39,101 No count : 37
2019-07-02 01:20:39,102 cat 1 : 2
2019-07-02 01:20:39,102 cat 2 : 15
2019-07-02 01:20:39,103 cat 3 : 1
2019-07-02 01:20:39,103 cat 4 : 0
2019-07-02 01:20:39,178 converting to vector...
2019-07-02 01:20:39,233 trying to match...
2019-07-02 01:20:39,353 No count : 38
2019-07-02 01:20:39,354 cat 1 : 2
2019-07-02 01:20:39,354 cat 2 : 15
2019-07-02 01:20:39,355 cat 3 : 1
2019-07-02 01:20:39,355 cat 4 : 0
2019-07-02 01:20:39,427 converting to vector...
2019-07-02 01:20:39,461 trying to match...
2019-07-02 01:20:39,557 No count : 39
2019-07-02 01:20:39,558 cat 1 : 2
2019-07-02 01:20:39,559 cat 2 : 15
2019-07-02 01:20:39,559 cat 3 : 1
2019-07-02 01:20:39,560 cat 4 : 0
2019-07-02 01:20:39,635 converting to vector...
2019-07-02 01:20:39,688 trying to match...
2019-07-02 01:20:39,800 No count : 40
2019-07-02 01:20:39,801 cat 1 : 2
2019-07-02 01:20:39,802 cat 2 : 15
2019-07-02 01:20:39,802 cat 3 : 1
2019-07-02 01:20:39,803 cat 4 : 0
2019-07-02 01:20:39,877 converting to vector...
2019-07-02 01:20:39,921 trying to match...
2019-07-02 01:20:40,017 No count : 41
2019-07-02 01:20:40,018 cat 1 : 2
2019-07-02 01:20:40,019 cat 2 : 15
2019-07-02 01:20:40,019 cat 3 : 1
2019-07-02 01:20:40,020 cat 4 : 0
2019-07-02 01:20:40,091 converting to vector...
2019-07-02 01:20:40,121 trying to match...
2019-07-02 01:20:40,218 No count : 42
2019-07-02 01:20:40,219 cat 1 : 2
2019-07-02 01:20:40,223 cat 2 : 15
2019-07-02 01:20:40,223 cat 3 : 1
2019-07-02 01:20:40,224 cat 4 : 0
2019-07-02 01:20:40,299 converting to vector...
2019-07-02 01:20:40,349 trying to match...
2019-07-02 01:20:40,460 No count : 43
2019-07-02 01:20:40,461 cat 1 : 2
2019-07-02 01:20:40,462 cat 2 : 15
2019-07-02 01:20:40,462 cat 3 : 1
2019-07-02 01:20:40,463 cat 4 : 0
2019-07-02 01:20:40,538 converting to vector...
2019-07-02 01:20:40,586 trying to match...
2019-07-02 01:20:40,690 No count : 44
2019-07-02 01:20:40,691 cat 1 : 2
2019-07-02 01:20:40,691 cat 2 : 15
2019-07-02 01:20:40,692 cat 3 : 1
2019-07-02 01:20:40,693 cat 4 : 0
2019-07-02 01:20:40,766 converting to vector...
2019-07-02 01:20:40,818 trying to match...
2019-07-02 01:20:40,947 No count : 45
2019-07-02 01:20:40,947 cat 1 : 2
2019-07-02 01:20:40,948 cat 2 : 15
2019-07-02 01:20:40,949 cat 3 : 1
2019-07-02 01:20:40,949 cat 4 : 0
2019-07-02 01:20:41,023 converting to vector...
2019-07-02 01:20:41,075 trying to match...
2019-07-02 01:20:41,187 No count : 46
2019-07-02 01:20:41,188 cat 1 : 2
2019-07-02 01:20:41,188 cat 2 : 15
2019-07-02 01:20:41,189 cat 3 : 1
2019-07-02 01:20:41,189 cat 4 : 0
2019-07-02 01:20:41,264 converting to vector...
2019-07-02 01:20:41,317 trying to match...
2019-07-02 01:20:41,429 cat 1 : 2
2019-07-02 01:20:41,429 cat 2 : 15
2019-07-02 01:20:41,430 cat 3 : 2
2019-07-02 01:20:41,431 cat 4 : 0
2019-07-02 01:20:41,502 converting to vector...
2019-07-02 01:20:41,532 trying to match...
2019-07-02 01:20:41,629 No count : 47
2019-07-02 01:20:41,630 cat 1 : 2
2019-07-02 01:20:41,630 cat 2 : 15
2019-07-02 01:20:41,631 cat 3 : 2
2019-07-02 01:20:41,631 cat 4 : 0
2019-07-02 01:20:41,706 converting to vector...
2019-07-02 01:20:41,760 trying to match...
2019-07-02 01:20:41,880 No count : 48
2019-07-02 01:20:41,881 cat 1 : 2
2019-07-02 01:20:41,882 cat 2 : 15
2019-07-02 01:20:41,882 cat 3 : 2
2019-07-02 01:20:41,882 cat 4 : 0
2019-07-02 01:20:41,959 converting to vector...
2019-07-02 01:20:42,014 trying to match...
2019-07-02 01:20:42,129 No count : 49
2019-07-02 01:20:42,130 cat 1 : 2
2019-07-02 01:20:42,130 cat 2 : 15
2019-07-02 01:20:42,131 cat 3 : 2
2019-07-02 01:20:42,132 cat 4 : 0
2019-07-02 01:20:42,206 converting to vector...
2019-07-02 01:20:42,255 trying to match...
2019-07-02 01:20:42,359 No count : 50
2019-07-02 01:20:42,360 cat 1 : 2
2019-07-02 01:20:42,361 cat 2 : 15
2019-07-02 01:20:42,362 cat 3 : 2
2019-07-02 01:20:42,362 cat 4 : 0
2019-07-02 01:20:42,437 converting to vector...
2019-07-02 01:20:42,492 trying to match...
2019-07-02 01:20:42,612 No count : 51
2019-07-02 01:20:42,613 cat 1 : 2
2019-07-02 01:20:42,613 cat 2 : 15
2019-07-02 01:20:42,614 cat 3 : 2
2019-07-02 01:20:42,615 cat 4 : 0
2019-07-02 01:20:42,688 converting to vector...
2019-07-02 01:20:42,724 trying to match...
2019-07-02 01:20:42,835 No count : 52
2019-07-02 01:20:42,836 cat 1 : 2
2019-07-02 01:20:42,837 cat 2 : 15
2019-07-02 01:20:42,837 cat 3 : 2
2019-07-02 01:20:42,838 cat 4 : 0
2019-07-02 01:20:42,913 converting to vector...
2019-07-02 01:20:42,968 trying to match...
2019-07-02 01:20:43,087 No count : 53
2019-07-02 01:20:43,088 cat 1 : 2
2019-07-02 01:20:43,089 cat 2 : 15
2019-07-02 01:20:43,089 cat 3 : 2
2019-07-02 01:20:43,090 cat 4 : 0
2019-07-02 01:20:43,165 converting to vector...
2019-07-02 01:20:43,220 trying to match...
2019-07-02 01:20:43,339 No count : 54
2019-07-02 01:20:43,341 cat 1 : 2
2019-07-02 01:20:43,341 cat 2 : 15
2019-07-02 01:20:43,342 cat 3 : 2
2019-07-02 01:20:43,342 cat 4 : 0
2019-07-02 01:20:43,417 converting to vector...
2019-07-02 01:20:43,472 trying to match...
2019-07-02 01:20:43,591 No count : 55
2019-07-02 01:20:43,592 cat 1 : 2
2019-07-02 01:20:43,593 cat 2 : 15
2019-07-02 01:20:43,593 cat 3 : 2
2019-07-02 01:20:43,594 cat 4 : 0
2019-07-02 01:20:43,667 converting to vector...
2019-07-02 01:20:43,704 trying to match...
2019-07-02 01:20:43,808 No count : 56
2019-07-02 01:20:43,809 Testing category : 4
2019-07-02 01:20:43,810 cat 1 : 2
2019-07-02 01:20:43,810 cat 2 : 15
2019-07-02 01:20:43,811 cat 3 : 2
2019-07-02 01:20:43,811 cat 4 : 0
2019-07-02 01:20:43,883 converting to vector...
2019-07-02 01:20:43,917 trying to match...
2019-07-02 01:20:44,028 cat 1 : 2
2019-07-02 01:20:44,029 cat 2 : 15
2019-07-02 01:20:44,029 cat 3 : 2
2019-07-02 01:20:44,030 cat 4 : 1
2019-07-02 01:20:44,102 converting to vector...
2019-07-02 01:20:44,135 trying to match...
2019-07-02 01:20:44,231 cat 1 : 2
2019-07-02 01:20:44,232 cat 2 : 15
2019-07-02 01:20:44,232 cat 3 : 2
2019-07-02 01:20:44,233 cat 4 : 2
2019-07-02 01:20:44,305 converting to vector...
2019-07-02 01:20:44,339 trying to match...
2019-07-02 01:20:44,459 cat 1 : 2
2019-07-02 01:20:44,460 cat 2 : 15
2019-07-02 01:20:44,461 cat 3 : 2
2019-07-02 01:20:44,461 cat 4 : 3
2019-07-02 01:20:44,533 converting to vector...
2019-07-02 01:20:44,564 trying to match...
2019-07-02 01:20:44,661 cat 1 : 2
2019-07-02 01:20:44,662 cat 2 : 15
2019-07-02 01:20:44,662 cat 3 : 2
2019-07-02 01:20:44,663 cat 4 : 4
2019-07-02 01:20:44,735 converting to vector...
2019-07-02 01:20:44,769 trying to match...
2019-07-02 01:20:44,865 cat 1 : 2
2019-07-02 01:20:44,866 cat 2 : 15
2019-07-02 01:20:44,867 cat 3 : 2
2019-07-02 01:20:44,867 cat 4 : 5
2019-07-02 01:20:44,940 converting to vector...
2019-07-02 01:20:44,976 trying to match...
2019-07-02 01:20:45,079 cat 1 : 2
2019-07-02 01:20:45,080 cat 2 : 15
2019-07-02 01:20:45,081 cat 3 : 2
2019-07-02 01:20:45,081 cat 4 : 6
2019-07-02 01:20:45,154 converting to vector...
2019-07-02 01:20:45,187 trying to match...
2019-07-02 01:20:45,284 cat 1 : 2
2019-07-02 01:20:45,285 cat 2 : 15
2019-07-02 01:20:45,291 cat 3 : 2
2019-07-02 01:20:45,291 cat 4 : 7
2019-07-02 01:20:45,364 converting to vector...
2019-07-02 01:20:45,403 trying to match...
2019-07-02 01:20:45,531 cat 1 : 2
2019-07-02 01:20:45,531 cat 2 : 15
2019-07-02 01:20:45,532 cat 3 : 2
2019-07-02 01:20:45,533 cat 4 : 8
2019-07-02 01:20:45,605 converting to vector...
2019-07-02 01:20:45,641 trying to match...
2019-07-02 01:20:45,744 cat 1 : 2
2019-07-02 01:20:45,745 cat 2 : 15
2019-07-02 01:20:45,745 cat 3 : 2
2019-07-02 01:20:45,746 cat 4 : 9
2019-07-02 01:20:45,817 converting to vector...
2019-07-02 01:20:45,847 trying to match...
2019-07-02 01:20:45,936 cat 1 : 2
2019-07-02 01:20:45,937 cat 2 : 15
2019-07-02 01:20:45,938 cat 3 : 2
2019-07-02 01:20:45,938 cat 4 : 10
2019-07-02 01:20:46,010 converting to vector...
2019-07-02 01:20:46,043 trying to match...
2019-07-02 01:20:46,140 cat 1 : 2
2019-07-02 01:20:46,141 cat 2 : 15
2019-07-02 01:20:46,141 cat 3 : 2
2019-07-02 01:20:46,142 cat 4 : 11
2019-07-02 01:20:46,214 converting to vector...
2019-07-02 01:20:46,249 trying to match...
2019-07-02 01:20:46,368 No count : 57
2019-07-02 01:20:46,369 cat 1 : 2
2019-07-02 01:20:46,370 cat 2 : 15
2019-07-02 01:20:46,371 cat 3 : 2
2019-07-02 01:20:46,371 cat 4 : 11
2019-07-02 01:20:46,443 converting to vector...
2019-07-02 01:20:46,476 trying to match...
2019-07-02 01:20:46,573 cat 1 : 2
2019-07-02 01:20:46,574 cat 2 : 15
2019-07-02 01:20:46,575 cat 3 : 2
2019-07-02 01:20:46,575 cat 4 : 12
2019-07-02 01:20:46,646 converting to vector...
2019-07-02 01:20:46,677 trying to match...
2019-07-02 01:20:46,774 cat 1 : 2
2019-07-02 01:20:46,775 cat 2 : 15
2019-07-02 01:20:46,775 cat 3 : 2
2019-07-02 01:20:46,776 cat 4 : 13
2019-07-02 01:20:46,847 converting to vector...
2019-07-02 01:20:46,881 trying to match...
2019-07-02 01:20:46,978 cat 1 : 2
2019-07-02 01:20:46,979 cat 2 : 15
2019-07-02 01:20:46,979 cat 3 : 2
2019-07-02 01:20:46,980 cat 4 : 14
2019-07-02 01:20:47,055 converting to vector...
