2019-07-02 02:48:20,398 trying to match...
2019-07-02 02:48:20,527 cat 1 : 13
2019-07-02 02:48:20,527 cat 2 : 0
2019-07-02 02:48:20,528 cat 3 : 0
2019-07-02 02:48:20,529 cat 4 : 0
2019-07-02 02:48:20,557 converting to vector...
2019-07-02 02:48:21,063 trying to match...
2019-07-02 02:48:21,192 cat 1 : 14
2019-07-02 02:48:21,193 cat 2 : 0
2019-07-02 02:48:21,193 cat 3 : 0
2019-07-02 02:48:21,194 cat 4 : 0
2019-07-02 02:48:21,222 converting to vector...
2019-07-02 02:48:21,726 trying to match...
2019-07-02 02:48:21,855 No count : 7
2019-07-02 02:48:21,856 cat 1 : 14
2019-07-02 02:48:21,857 cat 2 : 0
2019-07-02 02:48:21,858 cat 3 : 0
2019-07-02 02:48:21,859 cat 4 : 0
2019-07-02 02:48:21,888 converting to vector...
2019-07-02 02:48:22,395 trying to match...
2019-07-02 02:48:22,524 No count : 8
2019-07-02 02:48:22,525 cat 1 : 14
2019-07-02 02:48:22,526 cat 2 : 0
2019-07-02 02:48:22,526 cat 3 : 0
2019-07-02 02:48:22,527 cat 4 : 0
2019-07-02 02:48:22,555 converting to vector...
2019-07-02 02:48:23,062 trying to match...
2019-07-02 02:48:23,190 cat 1 : 15
2019-07-02 02:48:23,191 cat 2 : 0
2019-07-02 02:48:23,192 cat 3 : 0
2019-07-02 02:48:23,192 cat 4 : 0
2019-07-02 02:48:23,222 converting to vector...
2019-07-02 02:48:23,727 trying to match...
2019-07-02 02:48:23,856 cat 1 : 16
2019-07-02 02:48:23,857 cat 2 : 0
2019-07-02 02:48:23,857 cat 3 : 0
2019-07-02 02:48:23,858 cat 4 : 0
2019-07-02 02:48:23,888 converting to vector...
2019-07-02 02:48:24,392 trying to match...
2019-07-02 02:48:24,520 Testing category : 2
2019-07-02 02:48:24,521 cat 1 : 17
2019-07-02 02:48:24,522 cat 2 : 0
2019-07-02 02:48:24,522 cat 3 : 0
2019-07-02 02:48:24,523 cat 4 : 0
2019-07-02 02:48:24,551 converting to vector...
2019-07-02 02:48:25,055 trying to match...
2019-07-02 02:48:25,184 No count : 9
2019-07-02 02:48:25,185 cat 1 : 17
2019-07-02 02:48:25,185 cat 2 : 0
2019-07-02 02:48:25,186 cat 3 : 0
2019-07-02 02:48:25,186 cat 4 : 0
2019-07-02 02:48:25,215 converting to vector...
2019-07-02 02:48:25,723 trying to match...
2019-07-02 02:48:25,851 No count : 10
2019-07-02 02:48:25,852 cat 1 : 17
2019-07-02 02:48:25,853 cat 2 : 0
2019-07-02 02:48:25,853 cat 3 : 0
2019-07-02 02:48:25,854 cat 4 : 0
2019-07-02 02:48:25,883 converting to vector...
2019-07-02 02:48:26,392 trying to match...
2019-07-02 02:48:26,521 No count : 11
2019-07-02 02:48:26,522 cat 1 : 17
2019-07-02 02:48:26,522 cat 2 : 0
2019-07-02 02:48:26,523 cat 3 : 0
2019-07-02 02:48:26,523 cat 4 : 0
2019-07-02 02:48:26,552 converting to vector...
2019-07-02 02:48:27,058 trying to match...
2019-07-02 02:48:27,187 No count : 12
2019-07-02 02:48:27,188 cat 1 : 17
2019-07-02 02:48:27,188 cat 2 : 0
2019-07-02 02:48:27,189 cat 3 : 0
2019-07-02 02:48:27,189 cat 4 : 0
2019-07-02 02:48:27,219 converting to vector...
2019-07-02 02:48:27,722 trying to match...
2019-07-02 02:48:27,854 No count : 13
2019-07-02 02:48:27,855 cat 1 : 17
2019-07-02 02:48:27,856 cat 2 : 0
2019-07-02 02:48:27,857 cat 3 : 0
2019-07-02 02:48:27,858 cat 4 : 0
2019-07-02 02:48:27,892 converting to vector...
2019-07-02 02:48:28,397 trying to match...
2019-07-02 02:48:28,526 No count : 14
2019-07-02 02:48:28,527 cat 1 : 17
2019-07-02 02:48:28,527 cat 2 : 0
2019-07-02 02:48:28,528 cat 3 : 0
2019-07-02 02:48:28,528 cat 4 : 0
2019-07-02 02:48:28,562 converting to vector...
2019-07-02 02:48:29,069 trying to match...
2019-07-02 02:48:29,198 No count : 15
2019-07-02 02:48:29,198 cat 1 : 17
2019-07-02 02:48:29,199 cat 2 : 0
2019-07-02 02:48:29,199 cat 3 : 0
2019-07-02 02:48:29,200 cat 4 : 0
2019-07-02 02:48:29,234 converting to vector...
2019-07-02 02:48:29,736 trying to match...
2019-07-02 02:48:29,864 No count : 16
2019-07-02 02:48:29,865 cat 1 : 17
2019-07-02 02:48:29,866 cat 2 : 0
2019-07-02 02:48:29,866 cat 3 : 0
2019-07-02 02:48:29,867 cat 4 : 0
2019-07-02 02:48:29,901 converting to vector...
2019-07-02 02:48:30,402 trying to match...
2019-07-02 02:48:30,531 No count : 17
2019-07-02 02:48:30,532 cat 1 : 17
2019-07-02 02:48:30,532 cat 2 : 0
2019-07-02 02:48:30,533 cat 3 : 0
2019-07-02 02:48:30,533 cat 4 : 0
2019-07-02 02:48:30,567 converting to vector...
2019-07-02 02:48:31,068 trying to match...
2019-07-02 02:48:31,196 No count : 18
2019-07-02 02:48:31,197 cat 1 : 17
2019-07-02 02:48:31,197 cat 2 : 0
2019-07-02 02:48:31,198 cat 3 : 0
2019-07-02 02:48:31,198 cat 4 : 0
2019-07-02 02:48:31,228 converting to vector...
2019-07-02 02:48:31,732 trying to match...
2019-07-02 02:48:31,860 No count : 19
2019-07-02 02:48:31,861 cat 1 : 17
2019-07-02 02:48:31,861 cat 2 : 0
2019-07-02 02:48:31,862 cat 3 : 0
2019-07-02 02:48:31,862 cat 4 : 0
2019-07-02 02:48:31,891 converting to vector...
2019-07-02 02:48:32,211 trying to match...
2019-07-02 02:48:32,325 No count : 20
2019-07-02 02:48:32,325 cat 1 : 17
2019-07-02 02:48:32,326 cat 2 : 0
2019-07-02 02:48:32,327 cat 3 : 0
2019-07-02 02:48:32,327 cat 4 : 0
2019-07-02 02:48:32,356 converting to vector...
2019-07-02 02:48:32,858 trying to match...
2019-07-02 02:48:32,987 No count : 21
2019-07-02 02:48:32,987 cat 1 : 17
2019-07-02 02:48:32,988 cat 2 : 0
2019-07-02 02:48:32,989 cat 3 : 0
2019-07-02 02:48:32,989 cat 4 : 0
2019-07-02 02:48:33,018 converting to vector...
2019-07-02 02:48:33,521 trying to match...
2019-07-02 02:48:33,649 No count : 22
2019-07-02 02:48:33,650 cat 1 : 17
2019-07-02 02:48:33,651 cat 2 : 0
2019-07-02 02:48:33,651 cat 3 : 0
2019-07-02 02:48:33,652 cat 4 : 0
2019-07-02 02:48:33,681 converting to vector...
2019-07-02 02:48:34,183 trying to match...
2019-07-02 02:48:34,311 No count : 23
2019-07-02 02:48:34,312 cat 1 : 17
2019-07-02 02:48:34,315 cat 2 : 0
2019-07-02 02:48:34,316 cat 3 : 0
2019-07-02 02:48:34,317 cat 4 : 0
2019-07-02 02:48:34,345 converting to vector...
2019-07-02 02:48:34,848 trying to match...
2019-07-02 02:48:34,976 No count : 24
2019-07-02 02:48:34,976 cat 1 : 17
2019-07-02 02:48:34,977 cat 2 : 0
2019-07-02 02:48:34,977 cat 3 : 0
2019-07-02 02:48:34,978 cat 4 : 0
2019-07-02 02:48:35,006 converting to vector...
2019-07-02 02:48:35,509 trying to match...
2019-07-02 02:48:35,637 No count : 25
2019-07-02 02:48:35,638 cat 1 : 17
2019-07-02 02:48:35,639 cat 2 : 0
2019-07-02 02:48:35,639 cat 3 : 0
2019-07-02 02:48:35,640 cat 4 : 0
2019-07-02 02:48:35,668 converting to vector...
2019-07-02 02:48:36,171 trying to match...
2019-07-02 02:48:36,299 No count : 26
2019-07-02 02:48:36,300 cat 1 : 17
2019-07-02 02:48:36,301 cat 2 : 0
2019-07-02 02:48:36,302 cat 3 : 0
2019-07-02 02:48:36,302 cat 4 : 0
2019-07-02 02:48:36,331 converting to vector...
2019-07-02 02:48:36,833 trying to match...
2019-07-02 02:48:36,961 No count : 27
2019-07-02 02:48:36,962 cat 1 : 17
2019-07-02 02:48:36,963 cat 2 : 0
2019-07-02 02:48:36,963 cat 3 : 0
2019-07-02 02:48:36,964 cat 4 : 0
2019-07-02 02:48:36,993 converting to vector...
2019-07-02 02:48:37,495 trying to match...
2019-07-02 02:48:37,623 No count : 28
2019-07-02 02:48:37,624 cat 1 : 17
2019-07-02 02:48:37,625 cat 2 : 0
2019-07-02 02:48:37,625 cat 3 : 0
2019-07-02 02:48:37,626 cat 4 : 0
2019-07-02 02:48:37,655 converting to vector...
2019-07-02 02:48:38,157 trying to match...
2019-07-02 02:48:38,286 No count : 29
2019-07-02 02:48:38,286 cat 1 : 17
2019-07-02 02:48:38,287 cat 2 : 0
2019-07-02 02:48:38,287 cat 3 : 0
2019-07-02 02:48:38,288 cat 4 : 0
2019-07-02 02:48:38,317 converting to vector...
2019-07-02 02:48:38,819 trying to match...
2019-07-02 02:48:38,947 No count : 30
2019-07-02 02:48:38,948 cat 1 : 17
2019-07-02 02:48:38,949 cat 2 : 0
2019-07-02 02:48:38,949 cat 3 : 0
2019-07-02 02:48:38,950 cat 4 : 0
2019-07-02 02:48:38,978 converting to vector...
2019-07-02 02:48:39,480 trying to match...
2019-07-02 02:48:39,608 No count : 31
2019-07-02 02:48:39,609 cat 1 : 17
2019-07-02 02:48:39,610 cat 2 : 0
2019-07-02 02:48:39,611 cat 3 : 0
2019-07-02 02:48:39,611 cat 4 : 0
2019-07-02 02:48:39,640 converting to vector...
2019-07-02 02:48:40,142 trying to match...
2019-07-02 02:48:40,271 No count : 32
2019-07-02 02:48:40,271 cat 1 : 17
2019-07-02 02:48:40,272 cat 2 : 0
2019-07-02 02:48:40,273 cat 3 : 0
2019-07-02 02:48:40,273 cat 4 : 0
2019-07-02 02:48:40,302 converting to vector...
2019-07-02 02:48:40,806 trying to match...
2019-07-02 02:48:40,934 No count : 33
2019-07-02 02:48:40,935 Testing category : 3
2019-07-02 02:48:40,935 cat 1 : 17
2019-07-02 02:48:40,936 cat 2 : 0
2019-07-02 02:48:40,936 cat 3 : 0
2019-07-02 02:48:40,937 cat 4 : 0
2019-07-02 02:48:40,965 converting to vector...
2019-07-02 02:48:41,467 trying to match...
2019-07-02 02:48:41,595 cat 1 : 17
2019-07-02 02:48:41,595 cat 2 : 0
2019-07-02 02:48:41,596 cat 3 : 1
2019-07-02 02:48:41,597 cat 4 : 0
2019-07-02 02:48:41,624 converting to vector...
2019-07-02 02:48:42,129 trying to match...
2019-07-02 02:48:42,257 cat 1 : 17
2019-07-02 02:48:42,258 cat 2 : 0
2019-07-02 02:48:42,259 cat 3 : 2
2019-07-02 02:48:42,259 cat 4 : 0
2019-07-02 02:48:42,287 converting to vector...
2019-07-02 02:48:42,792 trying to match...
2019-07-02 02:48:42,921 cat 1 : 17
2019-07-02 02:48:42,922 cat 2 : 0
2019-07-02 02:48:42,922 cat 3 : 3
2019-07-02 02:48:42,923 cat 4 : 0
2019-07-02 02:48:42,949 converting to vector...
2019-07-02 02:48:43,447 trying to match...
2019-07-02 02:48:43,575 cat 1 : 17
2019-07-02 02:48:43,576 cat 2 : 0
2019-07-02 02:48:43,577 cat 3 : 4
2019-07-02 02:48:43,578 cat 4 : 0
2019-07-02 02:48:43,605 converting to vector...
2019-07-02 02:48:44,105 trying to match...
2019-07-02 02:48:44,233 cat 1 : 17
2019-07-02 02:48:44,234 cat 2 : 0
2019-07-02 02:48:44,234 cat 3 : 5
2019-07-02 02:48:44,235 cat 4 : 0
2019-07-02 02:48:44,263 converting to vector...
2019-07-02 02:48:44,761 trying to match...
2019-07-02 02:48:44,889 cat 1 : 17
2019-07-02 02:48:44,890 cat 2 : 0
2019-07-02 02:48:44,891 cat 3 : 6
2019-07-02 02:48:44,891 cat 4 : 0
2019-07-02 02:48:44,919 converting to vector...
2019-07-02 02:48:45,421 trying to match...
2019-07-02 02:48:45,549 cat 1 : 17
2019-07-02 02:48:45,551 cat 2 : 0
2019-07-02 02:48:45,551 cat 3 : 7
2019-07-02 02:48:45,552 cat 4 : 0
2019-07-02 02:48:45,579 converting to vector...
2019-07-02 02:48:46,078 trying to match...
2019-07-02 02:48:46,212 cat 1 : 17
2019-07-02 02:48:46,212 cat 2 : 0
2019-07-02 02:48:46,213 cat 3 : 8
2019-07-02 02:48:46,214 cat 4 : 0
2019-07-02 02:48:46,241 converting to vector...
2019-07-02 02:48:46,749 trying to match...
2019-07-02 02:48:46,882 cat 1 : 17
2019-07-02 02:48:46,883 cat 2 : 0
2019-07-02 02:48:46,883 cat 3 : 9
2019-07-02 02:48:46,884 cat 4 : 0
2019-07-02 02:48:46,911 converting to vector...
2019-07-02 02:48:47,422 trying to match...
2019-07-02 02:48:47,551 No count : 34
2019-07-02 02:48:47,552 cat 1 : 17
2019-07-02 02:48:47,552 cat 2 : 0
2019-07-02 02:48:47,553 cat 3 : 9
2019-07-02 02:48:47,553 cat 4 : 0
2019-07-02 02:48:47,581 converting to vector...
2019-07-02 02:48:48,085 trying to match...
2019-07-02 02:48:48,218 No count : 35
2019-07-02 02:48:48,219 cat 1 : 17
2019-07-02 02:48:48,219 cat 2 : 0
2019-07-02 02:48:48,220 cat 3 : 9
2019-07-02 02:48:48,220 cat 4 : 0
2019-07-02 02:48:48,249 converting to vector...
2019-07-02 02:48:48,764 trying to match...
2019-07-02 02:48:48,892 cat 1 : 17
2019-07-02 02:48:48,893 cat 2 : 0
2019-07-02 02:48:48,894 cat 3 : 10
2019-07-02 02:48:48,894 cat 4 : 0
2019-07-02 02:48:48,922 converting to vector...
2019-07-02 02:48:49,426 trying to match...
2019-07-02 02:48:49,557 No count : 36
2019-07-02 02:48:49,558 cat 1 : 17
2019-07-02 02:48:49,559 cat 2 : 0
2019-07-02 02:48:49,559 cat 3 : 10
2019-07-02 02:48:49,560 cat 4 : 0
2019-07-02 02:48:49,593 converting to vector...
2019-07-02 02:48:50,092 trying to match...
2019-07-02 02:48:50,224 No count : 37
2019-07-02 02:48:50,225 cat 1 : 17
2019-07-02 02:48:50,226 cat 2 : 0
2019-07-02 02:48:50,227 cat 3 : 10
2019-07-02 02:48:50,228 cat 4 : 0
2019-07-02 02:48:50,257 converting to vector...
2019-07-02 02:48:50,758 trying to match...
2019-07-02 02:48:50,889 No count : 38
2019-07-02 02:48:50,890 cat 1 : 17
2019-07-02 02:48:50,891 cat 2 : 0
2019-07-02 02:48:50,892 cat 3 : 10
2019-07-02 02:48:50,892 cat 4 : 0
2019-07-02 02:48:50,918 converting to vector...
2019-07-02 02:48:51,416 trying to match...
2019-07-02 02:48:51,547 cat 1 : 17
2019-07-02 02:48:51,547 cat 2 : 0
2019-07-02 02:48:51,548 cat 3 : 11
2019-07-02 02:48:51,548 cat 4 : 0
2019-07-02 02:48:51,575 converting to vector...
2019-07-02 02:48:52,072 trying to match...
2019-07-02 02:48:52,203 cat 1 : 17
2019-07-02 02:48:52,204 cat 2 : 0
2019-07-02 02:48:52,205 cat 3 : 12
2019-07-02 02:48:52,205 cat 4 : 0
2019-07-02 02:48:52,232 converting to vector...
2019-07-02 02:48:52,730 trying to match...
2019-07-02 02:48:52,860 cat 1 : 17
2019-07-02 02:48:52,861 cat 2 : 0
2019-07-02 02:48:52,862 cat 3 : 13
2019-07-02 02:48:52,862 cat 4 : 0
2019-07-02 02:48:52,889 converting to vector...
2019-07-02 02:48:53,387 trying to match...
2019-07-02 02:48:53,517 cat 1 : 17
2019-07-02 02:48:53,518 cat 2 : 0
2019-07-02 02:48:53,519 cat 3 : 14
2019-07-02 02:48:53,519 cat 4 : 0
2019-07-02 02:48:53,547 converting to vector...
2019-07-02 02:48:54,043 trying to match...
2019-07-02 02:48:54,174 cat 1 : 17
2019-07-02 02:48:54,175 cat 2 : 0
2019-07-02 02:48:54,176 cat 3 : 15
2019-07-02 02:48:54,176 cat 4 : 0
2019-07-02 02:48:54,203 converting to vector...
2019-07-02 02:48:54,702 trying to match...
2019-07-02 02:48:54,834 cat 1 : 17
2019-07-02 02:48:54,834 cat 2 : 0
2019-07-02 02:48:54,835 cat 3 : 16
2019-07-02 02:48:54,836 cat 4 : 0
2019-07-02 02:48:54,863 converting to vector...
2019-07-02 02:48:55,364 trying to match...
2019-07-02 02:48:55,498 cat 1 : 17
2019-07-02 02:48:55,499 cat 2 : 0
2019-07-02 02:48:55,499 cat 3 : 17
2019-07-02 02:48:55,500 cat 4 : 0
2019-07-02 02:48:55,527 converting to vector...
2019-07-02 02:48:56,027 trying to match...
2019-07-02 02:48:56,158 cat 1 : 17
2019-07-02 02:48:56,158 cat 2 : 0
2019-07-02 02:48:56,159 cat 3 : 18
2019-07-02 02:48:56,160 cat 4 : 0
2019-07-02 02:48:56,186 converting to vector...
2019-07-02 02:48:56,683 trying to match...
2019-07-02 02:48:56,813 cat 1 : 17
2019-07-02 02:48:56,814 cat 2 : 0
2019-07-02 02:48:56,815 cat 3 : 19
2019-07-02 02:48:56,815 cat 4 : 0
2019-07-02 02:48:56,843 converting to vector...
2019-07-02 02:48:57,340 trying to match...
2019-07-02 02:48:57,472 Testing category : 4
2019-07-02 02:48:57,472 cat 1 : 17
2019-07-02 02:48:57,473 cat 2 : 0
2019-07-02 02:48:57,473 cat 3 : 20
2019-07-02 02:48:57,474 cat 4 : 0
2019-07-02 02:48:57,501 converting to vector...
2019-07-02 02:48:58,002 trying to match...
2019-07-02 02:48:58,135 No count : 39
2019-07-02 02:48:58,136 cat 1 : 17
2019-07-02 02:48:58,137 cat 2 : 0
2019-07-02 02:48:58,137 cat 3 : 20
2019-07-02 02:48:58,138 cat 4 : 0
2019-07-02 02:48:58,165 converting to vector...
2019-07-02 02:48:58,664 trying to match...
2019-07-02 02:48:58,792 No count : 40
2019-07-02 02:48:58,793 cat 1 : 17
2019-07-02 02:48:58,794 cat 2 : 0
2019-07-02 02:48:58,794 cat 3 : 20
2019-07-02 02:48:58,795 cat 4 : 0
2019-07-02 02:48:58,821 converting to vector...
2019-07-02 02:48:59,320 trying to match...
2019-07-02 02:48:59,448 No count : 41
2019-07-02 02:48:59,449 cat 1 : 17
2019-07-02 02:48:59,449 cat 2 : 0
2019-07-02 02:48:59,450 cat 3 : 20
2019-07-02 02:48:59,450 cat 4 : 0
2019-07-02 02:48:59,478 converting to vector...
2019-07-02 02:48:59,974 trying to match...
2019-07-02 02:49:00,102 No count : 42
2019-07-02 02:49:00,103 cat 1 : 17
2019-07-02 02:49:00,104 cat 2 : 0
2019-07-02 02:49:00,104 cat 3 : 20
2019-07-02 02:49:00,105 cat 4 : 0
2019-07-02 02:49:00,132 converting to vector...
2019-07-02 02:49:00,628 trying to match...
2019-07-02 02:49:00,756 No count : 43
2019-07-02 02:49:00,757 cat 1 : 17
2019-07-02 02:49:00,758 cat 2 : 0
2019-07-02 02:49:00,758 cat 3 : 20
2019-07-02 02:49:00,759 cat 4 : 0
2019-07-02 02:49:00,786 converting to vector...
2019-07-02 02:49:01,284 trying to match...
2019-07-02 02:49:01,412 No count : 44
2019-07-02 02:49:01,412 cat 1 : 17
2019-07-02 02:49:01,413 cat 2 : 0
2019-07-02 02:49:01,414 cat 3 : 20
2019-07-02 02:49:01,414 cat 4 : 0
2019-07-02 02:49:01,441 converting to vector...
2019-07-02 02:49:01,938 trying to match...
2019-07-02 02:49:02,066 No count : 45
2019-07-02 02:49:02,066 cat 1 : 17
2019-07-02 02:49:02,067 cat 2 : 0
2019-07-02 02:49:02,067 cat 3 : 20
2019-07-02 02:49:02,068 cat 4 : 0
2019-07-02 02:49:02,095 converting to vector...
2019-07-02 02:49:02,592 trying to match...
2019-07-02 02:49:02,720 No count : 46
2019-07-02 02:49:02,721 cat 1 : 17
2019-07-02 02:49:02,721 cat 2 : 0
2019-07-02 02:49:02,722 cat 3 : 20
2019-07-02 02:49:02,722 cat 4 : 0
2019-07-02 02:49:02,749 converting to vector...
2019-07-02 02:49:03,246 trying to match...
2019-07-02 02:49:03,374 No count : 47
2019-07-02 02:49:03,375 cat 1 : 17
2019-07-02 02:49:03,375 cat 2 : 0
2019-07-02 02:49:03,376 cat 3 : 20
2019-07-02 02:49:03,376 cat 4 : 0
2019-07-02 02:49:03,404 converting to vector...
2019-07-02 02:49:03,900 trying to match...
2019-07-02 02:49:04,028 No count : 48
2019-07-02 02:49:04,029 cat 1 : 17
2019-07-02 02:49:04,029 cat 2 : 0
2019-07-02 02:49:04,030 cat 3 : 20
2019-07-02 02:49:04,031 cat 4 : 0
2019-07-02 02:49:04,058 converting to vector...
2019-07-02 02:49:04,555 trying to match...
2019-07-02 02:49:04,683 cat 1 : 17
2019-07-02 02:49:04,684 cat 2 : 0
2019-07-02 02:49:04,684 cat 3 : 20
2019-07-02 02:49:04,685 cat 4 : 1
2019-07-02 02:49:04,712 converting to vector...
2019-07-02 02:49:05,209 trying to match...
2019-07-02 02:49:05,337 cat 1 : 17
2019-07-02 02:49:05,337 cat 2 : 0
2019-07-02 02:49:05,338 cat 3 : 20
2019-07-02 02:49:05,339 cat 4 : 2
2019-07-02 02:49:05,366 converting to vector...
2019-07-02 02:49:05,862 trying to match...
2019-07-02 02:49:05,990 cat 1 : 17
2019-07-02 02:49:05,991 cat 2 : 0
2019-07-02 02:49:05,991 cat 3 : 20
2019-07-02 02:49:05,992 cat 4 : 3
2019-07-02 02:49:06,019 converting to vector...
2019-07-02 02:49:06,516 trying to match...
2019-07-02 02:49:06,644 No count : 49
2019-07-02 02:49:06,645 cat 1 : 17
2019-07-02 02:49:06,645 cat 2 : 0
2019-07-02 02:49:06,646 cat 3 : 20
2019-07-02 02:49:06,646 cat 4 : 3
2019-07-02 02:49:06,673 converting to vector...
2019-07-02 02:49:07,169 trying to match...
2019-07-02 02:49:07,298 No count : 50
2019-07-02 02:49:07,298 cat 1 : 17
2019-07-02 02:49:07,299 cat 2 : 0
2019-07-02 02:49:07,300 cat 3 : 20
2019-07-02 02:49:07,300 cat 4 : 3
2019-07-02 02:49:07,327 converting to vector...
2019-07-02 02:49:07,824 trying to match...
2019-07-02 02:49:07,952 No count : 51
2019-07-02 02:49:07,953 cat 1 : 17
2019-07-02 02:49:07,953 cat 2 : 0
2019-07-02 02:49:07,954 cat 3 : 20
2019-07-02 02:49:07,954 cat 4 : 3
2019-07-02 02:49:07,981 converting to vector...
