2019-07-02 01:18:52,840 converting to vector...
2019-07-02 01:18:52,935 trying to match...
2019-07-02 01:18:53,063 No count : 33
2019-07-02 01:18:53,064 cat 1 : 3
2019-07-02 01:18:53,065 cat 2 : 6
2019-07-02 01:18:53,065 cat 3 : 0
2019-07-02 01:18:53,066 cat 4 : 0
2019-07-02 01:18:53,153 converting to vector...
2019-07-02 01:18:53,253 trying to match...
2019-07-02 01:18:53,373 No count : 34
2019-07-02 01:18:53,374 cat 1 : 3
2019-07-02 01:18:53,374 cat 2 : 6
2019-07-02 01:18:53,375 cat 3 : 0
2019-07-02 01:18:53,375 cat 4 : 0
2019-07-02 01:18:53,457 converting to vector...
2019-07-02 01:18:53,562 trying to match...
2019-07-02 01:18:53,674 No count : 35
2019-07-02 01:18:53,675 cat 1 : 3
2019-07-02 01:18:53,675 cat 2 : 6
2019-07-02 01:18:53,676 cat 3 : 0
2019-07-02 01:18:53,676 cat 4 : 0
2019-07-02 01:18:53,759 converting to vector...
2019-07-02 01:18:53,855 trying to match...
2019-07-02 01:18:53,983 cat 1 : 3
2019-07-02 01:18:53,984 cat 2 : 7
2019-07-02 01:18:53,984 cat 3 : 0
2019-07-02 01:18:53,985 cat 4 : 0
2019-07-02 01:18:54,068 converting to vector...
2019-07-02 01:18:54,170 trying to match...
2019-07-02 01:18:54,298 cat 1 : 3
2019-07-02 01:18:54,299 cat 2 : 8
2019-07-02 01:18:54,300 cat 3 : 0
2019-07-02 01:18:54,301 cat 4 : 0
2019-07-02 01:18:54,381 converting to vector...
2019-07-02 01:18:54,472 trying to match...
2019-07-02 01:18:54,592 No count : 36
2019-07-02 01:18:54,593 cat 1 : 3
2019-07-02 01:18:54,593 cat 2 : 8
2019-07-02 01:18:54,594 cat 3 : 0
2019-07-02 01:18:54,594 cat 4 : 0
2019-07-02 01:18:54,676 converting to vector...
2019-07-02 01:18:54,769 trying to match...
2019-07-02 01:18:54,881 No count : 37
2019-07-02 01:18:54,882 cat 1 : 3
2019-07-02 01:18:54,883 cat 2 : 8
2019-07-02 01:18:54,883 cat 3 : 0
2019-07-02 01:18:54,884 cat 4 : 0
2019-07-02 01:18:54,966 converting to vector...
2019-07-02 01:18:55,059 trying to match...
2019-07-02 01:18:55,171 No count : 38
2019-07-02 01:18:55,172 cat 1 : 3
2019-07-02 01:18:55,173 cat 2 : 8
2019-07-02 01:18:55,173 cat 3 : 0
2019-07-02 01:18:55,174 cat 4 : 0
2019-07-02 01:18:55,255 converting to vector...
2019-07-02 01:18:55,347 trying to match...
2019-07-02 01:18:55,467 Testing category : 3
2019-07-02 01:18:55,468 cat 1 : 3
2019-07-02 01:18:55,468 cat 2 : 9
2019-07-02 01:18:55,469 cat 3 : 0
2019-07-02 01:18:55,469 cat 4 : 0
2019-07-02 01:18:55,540 converting to vector...
2019-07-02 01:18:55,576 trying to match...
2019-07-02 01:18:55,680 No count : 39
2019-07-02 01:18:55,681 cat 1 : 3
2019-07-02 01:18:55,681 cat 2 : 9
2019-07-02 01:18:55,682 cat 3 : 0
2019-07-02 01:18:55,682 cat 4 : 0
2019-07-02 01:18:55,759 converting to vector...
2019-07-02 01:18:55,810 trying to match...
2019-07-02 01:18:55,922 No count : 40
2019-07-02 01:18:55,923 cat 1 : 3
2019-07-02 01:18:55,923 cat 2 : 9
2019-07-02 01:18:55,924 cat 3 : 0
2019-07-02 01:18:55,924 cat 4 : 0
2019-07-02 01:18:55,997 converting to vector...
2019-07-02 01:18:56,043 trying to match...
2019-07-02 01:18:56,147 No count : 41
2019-07-02 01:18:56,148 cat 1 : 3
2019-07-02 01:18:56,148 cat 2 : 9
2019-07-02 01:18:56,149 cat 3 : 0
2019-07-02 01:18:56,149 cat 4 : 0
2019-07-02 01:18:56,227 converting to vector...
2019-07-02 01:18:56,256 trying to match...
2019-07-02 01:18:56,360 No count : 42
2019-07-02 01:18:56,361 cat 1 : 3
2019-07-02 01:18:56,361 cat 2 : 9
2019-07-02 01:18:56,362 cat 3 : 0
2019-07-02 01:18:56,362 cat 4 : 0
2019-07-02 01:18:56,437 converting to vector...
2019-07-02 01:18:56,482 trying to match...
2019-07-02 01:18:56,610 No count : 43
2019-07-02 01:18:56,611 cat 1 : 3
2019-07-02 01:18:56,611 cat 2 : 9
2019-07-02 01:18:56,612 cat 3 : 0
2019-07-02 01:18:56,612 cat 4 : 0
2019-07-02 01:18:56,686 converting to vector...
2019-07-02 01:18:56,738 trying to match...
2019-07-02 01:18:56,858 No count : 44
2019-07-02 01:18:56,859 cat 1 : 3
2019-07-02 01:18:56,859 cat 2 : 9
2019-07-02 01:18:56,860 cat 3 : 0
2019-07-02 01:18:56,861 cat 4 : 0
2019-07-02 01:18:56,932 converting to vector...
2019-07-02 01:18:56,964 trying to match...
2019-07-02 01:18:57,060 No count : 45
2019-07-02 01:18:57,061 cat 1 : 3
2019-07-02 01:18:57,062 cat 2 : 9
2019-07-02 01:18:57,062 cat 3 : 0
2019-07-02 01:18:57,063 cat 4 : 0
2019-07-02 01:18:57,136 converting to vector...
2019-07-02 01:18:57,188 trying to match...
2019-07-02 01:18:57,299 No count : 46
2019-07-02 01:18:57,300 cat 1 : 3
2019-07-02 01:18:57,301 cat 2 : 9
2019-07-02 01:18:57,301 cat 3 : 0
2019-07-02 01:18:57,302 cat 4 : 0
2019-07-02 01:18:57,374 converting to vector...
2019-07-02 01:18:57,416 trying to match...
2019-07-02 01:18:57,512 No count : 47
2019-07-02 01:18:57,513 cat 1 : 3
2019-07-02 01:18:57,514 cat 2 : 9
2019-07-02 01:18:57,514 cat 3 : 0
2019-07-02 01:18:57,515 cat 4 : 0
2019-07-02 01:18:57,585 converting to vector...
2019-07-02 01:18:57,614 trying to match...
2019-07-02 01:18:57,711 No count : 48
2019-07-02 01:18:57,711 cat 1 : 3
2019-07-02 01:18:57,712 cat 2 : 9
2019-07-02 01:18:57,712 cat 3 : 0
2019-07-02 01:18:57,713 cat 4 : 0
2019-07-02 01:18:57,786 converting to vector...
2019-07-02 01:18:57,834 trying to match...
2019-07-02 01:18:57,946 No count : 49
2019-07-02 01:18:57,947 cat 1 : 3
2019-07-02 01:18:57,947 cat 2 : 9
2019-07-02 01:18:57,948 cat 3 : 0
2019-07-02 01:18:57,948 cat 4 : 0
2019-07-02 01:18:58,021 converting to vector...
2019-07-02 01:18:58,068 trying to match...
2019-07-02 01:18:58,172 No count : 50
2019-07-02 01:18:58,173 cat 1 : 3
2019-07-02 01:18:58,173 cat 2 : 9
2019-07-02 01:18:58,174 cat 3 : 0
2019-07-02 01:18:58,174 cat 4 : 0
2019-07-02 01:18:58,246 converting to vector...
2019-07-02 01:18:58,297 trying to match...
2019-07-02 01:18:58,425 No count : 51
2019-07-02 01:18:58,426 cat 1 : 3
2019-07-02 01:18:58,426 cat 2 : 9
2019-07-02 01:18:58,427 cat 3 : 0
2019-07-02 01:18:58,427 cat 4 : 0
2019-07-02 01:18:58,500 converting to vector...
2019-07-02 01:18:58,550 trying to match...
2019-07-02 01:18:58,662 No count : 52
2019-07-02 01:18:58,663 cat 1 : 3
2019-07-02 01:18:58,663 cat 2 : 9
2019-07-02 01:18:58,664 cat 3 : 0
2019-07-02 01:18:58,664 cat 4 : 0
2019-07-02 01:18:58,738 converting to vector...
2019-07-02 01:18:58,789 trying to match...
2019-07-02 01:18:58,900 No count : 53
2019-07-02 01:18:58,901 cat 1 : 3
2019-07-02 01:18:58,901 cat 2 : 9
2019-07-02 01:18:58,902 cat 3 : 0
2019-07-02 01:18:58,902 cat 4 : 0
2019-07-02 01:18:58,973 converting to vector...
2019-07-02 01:18:59,001 trying to match...
2019-07-02 01:18:59,100 No count : 54
2019-07-02 01:18:59,101 cat 1 : 3
2019-07-02 01:18:59,102 cat 2 : 9
2019-07-02 01:18:59,102 cat 3 : 0
2019-07-02 01:18:59,103 cat 4 : 0
2019-07-02 01:18:59,177 converting to vector...
2019-07-02 01:18:59,230 trying to match...
2019-07-02 01:18:59,350 No count : 55
2019-07-02 01:18:59,350 cat 1 : 3
2019-07-02 01:18:59,351 cat 2 : 9
2019-07-02 01:18:59,352 cat 3 : 0
2019-07-02 01:18:59,352 cat 4 : 0
2019-07-02 01:18:59,425 converting to vector...
2019-07-02 01:18:59,477 trying to match...
2019-07-02 01:18:59,589 No count : 56
2019-07-02 01:18:59,590 cat 1 : 3
2019-07-02 01:18:59,591 cat 2 : 9
2019-07-02 01:18:59,591 cat 3 : 0
2019-07-02 01:18:59,592 cat 4 : 0
2019-07-02 01:18:59,665 converting to vector...
2019-07-02 01:18:59,711 trying to match...
2019-07-02 01:18:59,815 No count : 57
2019-07-02 01:18:59,816 cat 1 : 3
2019-07-02 01:18:59,816 cat 2 : 9
2019-07-02 01:18:59,817 cat 3 : 0
2019-07-02 01:18:59,817 cat 4 : 0
2019-07-02 01:18:59,891 converting to vector...
2019-07-02 01:18:59,944 trying to match...
2019-07-02 01:19:00,063 No count : 58
2019-07-02 01:19:00,064 cat 1 : 3
2019-07-02 01:19:00,065 cat 2 : 9
2019-07-02 01:19:00,065 cat 3 : 0
2019-07-02 01:19:00,066 cat 4 : 0
2019-07-02 01:19:00,136 converting to vector...
2019-07-02 01:19:00,170 trying to match...
2019-07-02 01:19:00,282 No count : 59
2019-07-02 01:19:00,282 cat 1 : 3
2019-07-02 01:19:00,283 cat 2 : 9
2019-07-02 01:19:00,283 cat 3 : 0
2019-07-02 01:19:00,284 cat 4 : 0
2019-07-02 01:19:00,357 converting to vector...
2019-07-02 01:19:00,410 trying to match...
2019-07-02 01:19:00,529 No count : 60
2019-07-02 01:19:00,530 cat 1 : 3
2019-07-02 01:19:00,531 cat 2 : 9
2019-07-02 01:19:00,531 cat 3 : 0
2019-07-02 01:19:00,532 cat 4 : 0
2019-07-02 01:19:00,605 converting to vector...
2019-07-02 01:19:00,658 trying to match...
2019-07-02 01:19:00,777 No count : 61
2019-07-02 01:19:00,778 cat 1 : 3
2019-07-02 01:19:00,784 cat 2 : 9
2019-07-02 01:19:00,784 cat 3 : 0
2019-07-02 01:19:00,785 cat 4 : 0
2019-07-02 01:19:00,858 converting to vector...
2019-07-02 01:19:00,911 trying to match...
2019-07-02 01:19:01,031 No count : 62
2019-07-02 01:19:01,032 cat 1 : 3
2019-07-02 01:19:01,033 cat 2 : 9
2019-07-02 01:19:01,033 cat 3 : 0
2019-07-02 01:19:01,034 cat 4 : 0
2019-07-02 01:19:01,105 converting to vector...
2019-07-02 01:19:01,141 trying to match...
2019-07-02 01:19:01,245 No count : 63
2019-07-02 01:19:01,246 Testing category : 4
2019-07-02 01:19:01,247 cat 1 : 3
2019-07-02 01:19:01,247 cat 2 : 9
2019-07-02 01:19:01,248 cat 3 : 0
2019-07-02 01:19:01,248 cat 4 : 0
2019-07-02 01:19:01,319 converting to vector...
2019-07-02 01:19:01,351 trying to match...
2019-07-02 01:19:01,462 cat 1 : 3
2019-07-02 01:19:01,463 cat 2 : 9
2019-07-02 01:19:01,464 cat 3 : 0
2019-07-02 01:19:01,464 cat 4 : 1
2019-07-02 01:19:01,535 converting to vector...
2019-07-02 01:19:01,567 trying to match...
2019-07-02 01:19:01,663 No count : 64
2019-07-02 01:19:01,664 cat 1 : 3
2019-07-02 01:19:01,664 cat 2 : 9
2019-07-02 01:19:01,665 cat 3 : 0
2019-07-02 01:19:01,665 cat 4 : 1
2019-07-02 01:19:01,736 converting to vector...
2019-07-02 01:19:01,769 trying to match...
2019-07-02 01:19:01,889 No count : 65
2019-07-02 01:19:01,890 cat 1 : 3
2019-07-02 01:19:01,890 cat 2 : 9
2019-07-02 01:19:01,891 cat 3 : 0
2019-07-02 01:19:01,891 cat 4 : 1
2019-07-02 01:19:01,962 converting to vector...
2019-07-02 01:19:01,991 trying to match...
2019-07-02 01:19:02,088 cat 1 : 3
2019-07-02 01:19:02,089 cat 2 : 9
2019-07-02 01:19:02,089 cat 3 : 0
2019-07-02 01:19:02,090 cat 4 : 2
2019-07-02 01:19:02,161 converting to vector...
2019-07-02 01:19:02,194 trying to match...
2019-07-02 01:19:02,290 cat 1 : 3
2019-07-02 01:19:02,291 cat 2 : 9
2019-07-02 01:19:02,291 cat 3 : 0
2019-07-02 01:19:02,292 cat 4 : 3
2019-07-02 01:19:02,363 converting to vector...
2019-07-02 01:19:02,398 trying to match...
2019-07-02 01:19:02,501 No count : 66
2019-07-02 01:19:02,501 cat 1 : 3
2019-07-02 01:19:02,502 cat 2 : 9
2019-07-02 01:19:02,503 cat 3 : 0
2019-07-02 01:19:02,503 cat 4 : 3
2019-07-02 01:19:02,574 converting to vector...
2019-07-02 01:19:02,606 trying to match...
2019-07-02 01:19:02,702 No count : 67
2019-07-02 01:19:02,703 cat 1 : 3
2019-07-02 01:19:02,704 cat 2 : 9
2019-07-02 01:19:02,704 cat 3 : 0
2019-07-02 01:19:02,705 cat 4 : 3
2019-07-02 01:19:02,776 converting to vector...
2019-07-02 01:19:02,813 trying to match...
2019-07-02 01:19:02,942 No count : 68
2019-07-02 01:19:02,942 cat 1 : 3
2019-07-02 01:19:02,943 cat 2 : 9
2019-07-02 01:19:02,943 cat 3 : 0
2019-07-02 01:19:02,944 cat 4 : 3
2019-07-02 01:19:03,015 converting to vector...
2019-07-02 01:19:03,050 trying to match...
2019-07-02 01:19:03,153 cat 1 : 3
2019-07-02 01:19:03,153 cat 2 : 9
2019-07-02 01:19:03,154 cat 3 : 0
2019-07-02 01:19:03,154 cat 4 : 4
2019-07-02 01:19:03,225 converting to vector...
2019-07-02 01:19:03,253 trying to match...
2019-07-02 01:19:03,342 cat 1 : 3
2019-07-02 01:19:03,343 cat 2 : 9
2019-07-02 01:19:03,344 cat 3 : 0
2019-07-02 01:19:03,344 cat 4 : 5
2019-07-02 01:19:03,415 converting to vector...
2019-07-02 01:19:03,447 trying to match...
2019-07-02 01:19:03,543 cat 1 : 3
2019-07-02 01:19:03,544 cat 2 : 9
2019-07-02 01:19:03,545 cat 3 : 0
2019-07-02 01:19:03,545 cat 4 : 6
2019-07-02 01:19:03,616 converting to vector...
2019-07-02 01:19:03,649 trying to match...
2019-07-02 01:19:03,769 No count : 69
2019-07-02 01:19:03,770 cat 1 : 3
2019-07-02 01:19:03,770 cat 2 : 9
2019-07-02 01:19:03,771 cat 3 : 0
2019-07-02 01:19:03,771 cat 4 : 6
2019-07-02 01:19:03,842 converting to vector...
2019-07-02 01:19:03,874 trying to match...
2019-07-02 01:19:03,971 cat 1 : 3
2019-07-02 01:19:03,971 cat 2 : 9
2019-07-02 01:19:03,972 cat 3 : 0
2019-07-02 01:19:03,972 cat 4 : 7
2019-07-02 01:19:04,042 converting to vector...
2019-07-02 01:19:04,072 trying to match...
2019-07-02 01:19:04,171 No count : 70
